Set,FACS_well,Sample,plate,OD,note,,,,,,,,,,,,,,
1,A1,mata control (unstained),1,na,,,,,,,,,,,,,,,
1,A2,matalpha control (unstained),1,na,,,,,,,,,,,,,,,
1,A3,diploid control (unstained,1,na,,,,,,,,,,,,,,,
1,A4,mata control (stained),1,na,,,,,,,,,,,,,,,
1,A5,matalpha control (stained),1,na,,,,,,,,,,,,,,,
1,A6,diploid control (stained),1,na,,,,,,,,,,,,,,,
1,A7,1x1,1,na,,,,,,,,,,,,,,,
1,A8,1x67,1,na,,,,,,,,,,,,,,,
1,A9,2x2,1,na,,,,,,,,,,,,,,,
1,A10,2x92,1,na,,,,,,,,,,,,,,,
1,A11,3x48,1,na,,,,,,,,,,,,,,,
1,A12,4x4,1,na,,,,,,,,,,,,,,,
1,B1,4x134,1,na,,,,,,,,,,,,,,,
1,B2,5x5,1,na,,,,,,,,,,,,,,,
1,B3,5x136,1,na,,,,,,,,,,,,,,,
1,B4,6x6,1,na,,,,,,,,,,,,,,,
1,B5,6x95,1,na,,,,,,,,,,,,,,,
1,B6,7x48,1,na,,,,,,,,,,,,,,,
1,B7,8x8,1,na,,,,,,,,,,,,,,,
1,B8,8x67,1,na,,,,,,,,,,,,,,,
1,B9,9x9,1,na,,,,,,,,,,,,,,,
1,B10,10x10,1,na,,,,,,,,,,,,,,,
1,B11,10x95,1,na,,,,,,,,,,,,,,,
1,B12,11x92,1,na,,,,,,,,,,,,,,,
1,C1,12x12,1,na,,,,,,,,,,,,,,,
1,C2,12x136,1,na,,,,,,,,,,,,,,,
1,C3,14x14,1,na,,,,,,,,,,,,,,,
1,C4,14x48,1,na,,,,,,,,,,,,,,,
1,C5,15x15,1,na,,,,,,,,,,,,,,,
1,C6,15x67,1,na,,,,,,,,,,,,,,,
1,C7,16x16,1,na,,,,,,,,,,,,,,,
1,C8,16x134,1,na,,,,,,,,,,,,,,,
1,C9,17x17,1,na,,,,,,,,,,,,,,,
1,C10,17x95,1,na,,,,,,,,,,,,,,,
1,C11,18x18,1,na,,,,,,,,,,,,,,,
1,C12,18x92,1,na,,,,,,,,,,,,,,,
1,D1,19x19,1,na,,,,,,,,,,,,,,,
1,D2,19x92,1,na,,,,,,,,,,,,,,,
1,D3,20x20,1,na,,,,,,,,,,,,,,,
1,D4,20x136,1,na,,,,,,,,,,,,,,,
1,D5,22x22,1,na,,,,,,,,,,,,,,,
1,D6,22x134,1,na,,,,,,,,,,,,,,,
1,D7,23x23,1,na,,,,,,,,,,,,,,,
1,D8,23x67,1,na,,,,,,,,,,,,,,,
1,D9,24x24,1,na,,,,,,,,,,,,,,,
1,D10,24x95,1,na,,,,,,,,,,,,,,,
1,D11,25x25,1,na,,,,,,,,,,,,,,,
1,D12,25x48,1,na,,,,,,,,,,,,,,,
1,E1,27x27,1,na,,,,,,,,,,,,,,,
1,E2,27x136,1,na,,,,,,,,,,,,,,,
1,E3,28x28,1,na,,,,,,,,,,,,,,,
1,E4,28x67,1,na,,,,,,,,,,,,,,,
1,E5,29x29,1,na,,,,,,,,,,,,,,,
1,E6,29x95,1,na,,,,,,,,,,,,,,,
1,E7,30x30,1,na,,,,,,,,,,,,,,,
1,E8,30x92,1,na,,,,,,,,,,,,,,,
1,E9,31x31,1,na,,,,,,,,,,,,,,,
1,E10,31x48,1,na,,,,,,,,,,,,,,,
1,E11,32x32,1,na,,,,,,,,,,,,,,,
1,E12,32x134,1,na,,,,,,,,,,,,,,,
1,F1,33x33,1,na,,,,,,,,,,,,,,,
1,F2,33x136,1,na,,,,,,,,,,,,,,,
1,F3,34x34,1,na,,,,,,,,,,,,,,,
1,F4,34x95,1,na,,,,,,,,,,,,,,,
1,F5,35x35,1,na,,,,,,,,,,,,,,,
1,F6,35x48,1,na,,,,,,,,,,,,,,,
1,F7,36x36,1,na,,,,,,,,,,,,,,,
1,F8,36x67,1,na,,,,,,,,,,,,,,,
1,F9,37x37,1,na,,,,,,,,,,,,,,,
1,F10,37x134,1,na,,,,,,,,,,,,,,,
1,F11,38x38,1,na,,,,,,,,,,,,,,,
1,F12,38x95,1,na,,,,,,,,,,,,,,,
1,G1,39x92,1,na,,,,,,,,,,,,,,,
1,G2,40x40,1,na,,,,,,,,,,,,,,,
1,G3,40x48,1,na,,,,,,,,,,,,,,,
1,G4,41x41,1,na,,,,,,,,,,,,,,,
1,G5,41x134,1,na,,,,,,,,,,,,,,,
1,G6,42x42,1,na,,,,,,,,,,,,,,,
1,G7,42x136,1,na,,,,,,,,,,,,,,,
1,G8,43x43,1,na,,,,,,,,,,,,,,,
1,G9,43x92,1,na,,,,,,,,,,,,,,,
1,G10,44x44,1,na,,,,,,,,,,,,,,,
1,G11,44x136,1,na,,,,,,,,,,,,,,,
1,G12,45x45,1,na,,,,,,,,,,,,,,,
1,H1,45x67,1,na,,,,,,,,,,,,,,,
1,H2,46x46,1,na,,,,,,,,,,,,,,,
1,H3,46x48,1,na,,,,,,,,,,,,,,,
1,H4,47x47,1,na,,,,,,,,,,,,,,,
1,H5,47x134,1,na,,,,,,,,,,,,,,,
1,H6,48x48,1,na,,,,,,,,,,,,,,,
1,H7,48x95,1,na,,,,,,,,,,,,,,,
1,H8,49x95,1,na,,,,,,,,,,,,,,,
1,H9,50x50,1,na,,,,,,,,,,,,,,,
1,H10,50x48,1,na,,,,,,,,,,,,,,,
1,H11,51x51,1,na,,,,,,,,,,,,,,,
1,H12,51x67,1,na,,,,,,,,,,,,,,,
2,A1,53x53,1,na,,,,,,,,,,,,,,,
2,A2,53x134,1,na,,,,,,,,,,,,,,,
2,A3,54x54,1,na,,,,,,,,,,,,,,,
2,A4,54x95,1,na,,,,,,,,,,,,,,,
2,A5,55x55,1,na,,,,,,,,,,,,,,,
2,A6,55x136,1,na,,,,,,,,,,,,,,,
2,A7,56x56,1,na,,,,,,,,,,,,,,,
2,A8,56x67,1,na,,,,,,,,,,,,,,,
2,A9,57x57,1,na,,,,,,,,,,,,,,,
2,A10,58x58,1,na,,,,,,,,,,,,,,,
2,A11,58x92,1,na,,,,,,,,,,,,,,,
2,A12,59x59,1,na,,,,,,,,,,,,,,,
2,B1,59x136,1,na,,,,,,,,,,,,,,,
2,B2,60x60,1,na,,,,,,,,,,,,,,,
2,B3,60x134,1,na,,,,,,,,,,,,,,,
2,B4,61x61,1,na,,,,,,,,,,,,,,,
2,B5,61x95,1,na,,,,,,,,,,,,,,,
2,B6,62x62,1,na,,,,,,,,,,,,,,,
2,B7,62x67,1,na,,,,,,,,,,,,,,,
2,B8,63x63,1,na,,,,,,,,,,,,,,,
2,B9,63x48,1,na,,,,,,,,,,,,,,,
2,B10,64x64,1,na,,,,,,,,,,,,,,,
2,B11,64x134,1,na,,,,,,,,,,,,,,,
2,B12,65x65,1,na,,,,,,,,,,,,,,,
2,C1,65x92,1,na,,,,,,,,,,,,,,,
2,C2,66x66,1,na,,,,,,,,,,,,,,,
2,C3,66x136,1,na,,,,,,,,,,,,,,,
2,C4,67x67,1,na,,,,,,,,,,,,,,,
2,C5,67x92,1,na,,,,,,,,,,,,,,,
2,C6,68x68,1,na,,,,,,,,,,,,,,,
2,C7,68x136,1,na,,,,,,,,,,,,,,,
2,C8,69x69,1,na,,,,,,,,,,,,,,,
2,C9,69x67,1,na,,,,,,,,,,,,,,,
2,C10,70x70,1,na,,,,,,,,,,,,,,,
2,C11,70x48,1,na,,,,,,,,,,,,,,,
2,C12,71x71,1,na,,,,,,,,,,,,,,,
2,D1,71x134,1,na,,,,,,,,,,,,,,,
2,D2,72x72,1,na,,,,,,,,,,,,,,,
2,D3,72x95,1,na,,,,,,,,,,,,,,,
2,D4,73x73,1,na,,,,,,,,,,,,,,,
2,D5,73x95,1,na,,,,,,,,,,,,,,,
2,D6,74x74,1,na,,,,,,,,,,,,,,,
2,D7,74x48,1,na,,,,,,,,,,,,,,,
2,D8,75x75,1,na,,,,,,,,,,,,,,,
2,D9,75x67,1,na,,,,,,,,,,,,,,,
2,D10,76x76,1,na,,,,,,,,,,,,,,,
2,D11,76x134,1,na,,,,,,,,,,,,,,,
2,D12,77x77,1,na,,,,,,,,,,,,,,,
2,E1,77x95,1,na,,,,,,,,,,,,,,,
2,E2,78x92,1,na,,,,,,,,,,,,,,,
2,E3,79x79,1,na,,,,,,,,,,,,,,,
2,E4,79x48,1,na,,,,,,,,,,,,,,,
2,E5,80x80,1,na,,,,,,,,,,,,,,,
2,E6,80x134,1,na,,,,,,,,,,,,,,,
2,E7,81x81,1,na,,,,,,,,,,,,,,,
2,E8,81x136,1,na,,,,,,,,,,,,,,,
2,E9,82x82,1,na,,,,,,,,,,,,,,,
2,E10,82x67,1,na,,,,,,,,,,,,,,,
2,E11,84x48,1,na,,,,,,,,,,,,,,,
2,E12,85x85,1,na,,,,,,,,,,,,,,,
2,F1,85x92,1,na,,,,,,,,,,,,,,,
2,F2,86x86,1,na,,,,,,,,,,,,,,,
2,F3,86x134,1,na,,,,,,,,,,,,,,,
2,F4,88x88,1,na,,,,,,,,,,,,,,,
2,F5,88x136,1,na,,,,,,,,,,,,,,,
2,F6,89x89,1,na,,,,,,,,,,,,,,,
2,F7,89x48,1,na,,,,,,,,,,,,,,,
2,F8,90x90,1,na,,,,,,,,,,,,,,,
2,F9,90x48,1,na,,,,,,,,,,,,,,,
2,F10,91x91,1,na,,,,,,,,,,,,,,,
2,F11,92x92,1,na,,,,,,,,,,,,,,,
2,F12,92x136,1,na,,,,,,,,,,,,,,,
2,G1,93x93,1,na,,,,,,,,,,,,,,,
2,G2,93x67,1,na,,,,,,,,,,,,,,,
2,G3,94x94,1,na,,,,,,,,,,,,,,,
2,G4,94x48,1,na,,,,,,,,,,,,,,,
2,G5,95x95,1,na,,,,,,,,,,,,,,,
2,G6,95x134,1,na,,,,,,,,,,,,,,,
2,G7,96x96,1,na,,,,,,,,,,,,,,,
2,G8,96x95,1,na,,,,,,,,,,,,,,,
2,G9,97x97,1,na,,,,,,,,,,,,,,,
2,G10,97x67,1,na,,,,,,,,,,,,,,,
2,G11,98x98,1,na,,,,,,,,,,,,,,,
2,G12,98x92,1,na,,,,,,,,,,,,,,,
2,H1,100x100,1,na,,,,,,,,,,,,,,,
2,H2,102x102,1,na,,,,,,,,,,,,,,,
2,H3,102x67,1,na,,,,,,,,,,,,,,,
2,H4,103x103,1,na,,,,,,,,,,,,,,,
2,H5,103x48,1,na,,,,,,,,,,,,,,,
2,H6,104x104,1,na,,,,,,,,,,,,,,,
2,H7,105x105,1,na,,,,,,,,,,,,,,,
2,H8,105x136,1,na,,,,,,,,,,,,,,,
2,H9,106x106,1,na,,,,,,,,,,,,,,,
2,H10,106x134,1,na,,,,,,,,,,,,,,,
2,H11,107x107,1,na,,,,,,,,,,,,,,,
2,H12,107x95,1,na,,,,,,,,,,,,,,,
3,A5,108x108,1,na,,,,,,,,,,,,,,,
3,A6,108x67,1,na,,,,,,,,,,,,,,,
3,A7,109x109,1,na,,,,,,,,,,,,,,,
3,A8,109x136,1,na,,,,,,,,,,,,,,,
3,A9,110x110,1,na,,,,,,,,,,,,,,,
3,A10,110x67,1,na,,,,,,,,,,,,,,,
3,A11,111x111,1,na,,,,,,,,,,,,,,,
3,A12,111x92,1,na,,,,,,,,,,,,,,,
3,B1,112x112,1,na,,,,,,,,,,,,,,,
3,B2,112x136,1,na,,,,,,,,,,,,,,,
3,B3,113x113,1,na,,,,,,,,,,,,,,,
3,B4,113x67,1,na,,,,,,,,,,,,,,,
3,B5,114x114,1,na,,,,,,,,,,,,,,,
3,B6,114x92,1,na,,,,,,,,,,,,,,,
3,B7,115x115,1,na,,,,,,,,,,,,,,,
3,B8,115x92,1,na,,,,,,,,,,,,,,,
3,B9,116x116,1,na,,,,,,,,,,,,,,,
3,B10,116x48,1,na,,,,,,,,,,,,,,,
3,B11,117x117,1,na,,,,,,,,,,,,,,,
3,B12,117x134,1,na,,,,,,,,,,,,,,,
3,C1,118x118,1,na,,,,,,,,,,,,,,,
3,C2,118x136,1,na,,,,,,,,,,,,,,,
3,C3,119x119,1,na,,,,,,,,,,,,,,,
3,C4,119x67,1,na,,,,,,,,,,,,,,,
3,C5,120x120,1,na,,,,,,,,,,,,,,,
3,C6,120x95,1,na,,,,,,,,,,,,,,,
3,C7,121x121,1,na,,,,,,,,,,,,,,,
3,C8,121x136,1,na,,,,,,,,,,,,,,,
3,C9,122x122,1,na,,,,,,,,,,,,,,,
3,C10,122x67,1,na,,,,,,,,,,,,,,,
3,C11,123x123,1,na,,,,,,,,,,,,,,,
3,C12,123x92,1,na,,,,,,,,,,,,,,,
3,D1,124x124,1,na,,,,,,,,,,,,,,,
3,D2,125x125,1,na,,,,,,,,,,,,,,,
3,D3,125x67,1,na,,,,,,,,,,,,,,,
3,D4,126x126,1,na,,,,,,,,,,,,,,,
3,D5,126x92,1,na,,,,,,,,,,,,,,,
3,D6,127x127,1,na,,,,,,,,,,,,,,,
3,D7,127x136,1,na,,,,,,,,,,,,,,,
3,D8,128x128,1,na,,,,,,,,,,,,,,,
3,D9,128x95,1,na,,,,,,,,,,,,,,,
3,D10,129x129,1,na,,,,,,,,,,,,,,,
3,D11,129x136,1,na,,,,,,,,,,,,,,,
3,D12,130x130,1,na,,,,,,,,,,,,,,,
3,E1,130x95,1,na,,,,,,,,,,,,,,,
3,E2,131x131,1,na,,,,,,,,,,,,,,,
3,E3,131x134,1,na,,,,,,,,,,,,,,,
3,E4,133x133,1,na,,,,,,,,,,,,,,,
3,E5,133x92,1,na,,,,,,,,,,,,,,,
3,E6,134x134,1,na,,,,,,,,,,,,,,,
3,E7,134x48,1,na,,,,,,,,,,,,,,,
3,E8,135x135,1,na,,,,,,,,,,,,,,,
3,E9,135x134,1,na,,,,,,,,,,,,,,,
3,E10,136x136,1,na,,,,,,,,,,,,,,,
3,E11,136x92,1,na,,,,,,,,,,,,,,,
3,E12,7x7,1,na,,,,,,,,,,,,,,,
3,F1,11x11,1,na,,,,,,,,,,,,,,,
3,F2,26x26,1,na,,,,,,,,,,,,,,,
3,F3,26x134,1,na,,,,,,,,,,,,,,,
3,F4,49x49,1,na,,,,,,,,,,,,,,,
3,F5,57x48,1,na,,,,,,,,,,,,,,,
3,F6,78x78,1,na,,,,,,,,,,,,,,,
3,F7,87x87,1,na,,,,,,,,,,,,,,,
3,F8,87x95,1,na,,,,,,,,,,,,,,,
3,F9,91x92,1,na,,,,,,,,,,,,,,,
3,F10,99x99,1,na,,,,,,,,,,,,,,,
3,F11,99x134,1,na,,,,,,,,,,,,,,,
3,F12,101x136,1,na,,,,,,,,,,,,,,,
3,G1,104x92,1,na,,,,,,,,,,,,,,,
3,G2,a+1.1,1,na,,,,,,,,,,,,,,,
3,G3,a+1.2,1,na,,,,,,,,,,,,,,,
3,G4,a+1.3,1,na,,,,,,,,,,,,,,,
3,G5,alpha+1.1,1,na,,,,,,,,,,,,,,,
3,G6,alpha+1.2,1,na,,,,,,,,,,,,,,,
3,G7,alpha+1.3,1,na,,,,,,,,,,,,,,,
3,G8,dip+1.1,1,na,,,,,,,,,,,,,,,
3,G9,dip+1.2,1,na,,,,,,,,,,,,,,,
3,G10,dip+1.3,1,na,,,,,,,,,,,,,,,
3,G11,a-1.1,1,na,,,,,,,,,,,,,,,
3,G12,a-1.2,1,na,,,,,,,,,,,,,,,
3,H1,a-1.3,1,na,,,,,,,,,,,,,,,
3,H2,alpha-1.1,1,na,,,,,,,,,,,,,,,
3,H3,alpha-1.2,1,na,,,,,,,,,,,,,,,
3,H4,alpha-1.3,1,na,,,,,,,,,,,,,,,
3,H5,dip-1.1,1,na,,,,,,,,,,,,,,,
3,H6,dip-1.2,1,na,,,,,,,,,,,,,,,
3,H7,dip-1.3,1,na,,,,,,,,,,,,,,,
3,H8,a+2.1,1,na,,,,,,,,,,,,,,,
3,H9,a+2.2,1,na,,,,,,,,,,,,,,,
3,H10,a+2.3,1,na,,,,,,,,,,,,,,,
3,H11,alpha+2.1,1,na,,,,,,,,,,,,,,,
3,H12,alpha+2.2,1,na,,,,,,,,,,,,,,,
3,A1,alpha+2.3,2,na,,,,,,,,,,,,,,,
3,A2,dip+2.1,2,na,,,,,,,,,,,,,,,
3,A3,dip+2.2,2,na,,,,,,,,,,,,,,,
3,A4,dip+2.3,2,na,,,,,,,,,,,,,,,
3,A5,a-2.1,2,na,,,,,,,,,,,,,,,
3,A6,a-2.2,2,na,,,,,,,,,,,,,,,
3,A7,a-2.3,2,na,,,,,,,,,,,,,,,
3,A8,alpha-2.1,2,na,,,,,,,,,,,,,,,
3,A9,alpha-2.2,2,na,,,,,,,,,,,,,,,
3,A10,alpha-2.3,2,na,,,,,,,,,,,,,,,
3,A11,dip-2.1,2,na,,,,,,,,,,,,,,,
3,A12,dip-2.2,2,na,,,,,,,,,,,,,,,
3,B1,dip-2.3,2,na,,,,,,,,,,,,,,,
3,B2,a+3.1,2,na,,,,,,,,,,,,,,,
3,B3,a+3.2,2,na,,,,,,,,,,,,,,,
3,B4,a+3.3,2,na,,,,,,,,,,,,,,,
3,B5,alpha+3.1,2,na,,,,,,,,,,,,,,,
3,B6,alpha+3.2,2,na,,,,,,,,,,,,,,,
3,B7,alpha+3.3,2,na,,,,,,,,,,,,,,,
3,B8,dip+3.1,2,na,,,,,,,,,,,,,,,
3,B9,dip+3.2,2,na,,,,,,,,,,,,,,,
3,B10,dip+3.3,2,na,,,,,,,,,,,,,,,
3,B11,a-3.1,2,na,,,,,,,,,,,,,,,
3,B12,a-3.2,2,na,,,,,,,,,,,,,,,
3,C1,a-3.3,2,na,,,,,,,,,,,,,,,
3,C2,alpha-3.1,2,na,,,,,,,,,,,,,,,
3,C3,alpha-3.2,2,na,,,,,,,,,,,,,,,
3,C4,alpha-3.3,2,na,,,,,,,,,,,,,,,
3,C5,dip-3.1,2,na,,,,,,,,,,,,,,,
3,C6,dip-3.2,2,na,,,,,,,,,,,,,,,
3,C7,dip-3.3,2,na,,,,,,,,,,,,,,,
3,C8,1,2,na,,,,,,,,,,,,,,,
3,C9,2,2,na,,,,,,,,,,,,,,,
3,C10,3,2,na,,,,,,,,,,,,,,,
3,C11,4,2,na,,,,,,,,,,,,,,,
3,C12,5,2,na,,,,,,,,,,,,,,,
3,D1,6,2,na,,,,,,,,,,,,,,,
3,D2,7,2,na,,,,,,,,,,,,,,,
3,D3,8,2,na,,,,,,,,,,,,,,,
3,D4,9,2,na,,,,,,,,,,,,,,,
3,D5,10,2,na,,,,,,,,,,,,,,,
3,D6,11,2,na,,,,,,,,,,,,,,,
3,D7,12,2,na,,,,,,,,,,,,,,,
3,D8,14,2,na,,,,,,,,,,,,,,,
3,D9,15,2,na,,,,,,,,,,,,,,,
3,D10,16,2,na,,,,,,,,,,,,,,,
3,D11,17,2,na,,,,,,,,,,,,,,,
3,D12,18,2,na,,,,,,,,,,,,,,,
3,E1,19,2,na,,,,,,,,,,,,,,,
3,E2,20,2,na,,,,,,,,,,,,,,,
3,E3,22,2,na,,,,,,,,,,,,,,,
3,E4,23,2,na,,,,,,,,,,,,,,,
3,E5,24,2,na,,,,,,,,,,,,,,,
3,E6,25,2,na,,,,,,,,,,,,,,,
3,E7,26,2,na,,,,,,,,,,,,,,,
3,E8,27,2,na,,,,,,,,,,,,,,,
3,E9,28,2,na,,,,,,,,,,,,,,,
3,E10,29,2,na,,,,,,,,,,,,,,,
3,E11,30,2,na,,,,,,,,,,,,,,,
3,E12,31,2,na,,,,,,,,,,,,,,,
3,F1,32,2,na,,,,,,,,,,,,,,,
3,F2,33,2,na,,,,,,,,,,,,,,,
3,F3,34,2,na,,,,,,,,,,,,,,,
3,F4,35,2,na,,,,,,,,,,,,,,,
3,F5,36,2,na,,,,,,,,,,,,,,,
3,F6,37,2,na,,,,,,,,,,,,,,,
3,F7,38,2,na,,,,,,,,,,,,,,,
3,F8,39,2,na,,,,,,,,,,,,,,,
3,F9,40,2,na,,,,,,,,,,,,,,,
3,F10,41,2,na,,,,,,,,,,,,,,,
3,F11,42,2,na,,,,,,,,,,,,,,,
3,F12,43,2,na,,,,,,,,,,,,,,,
3,G1,44,2,na,,,,,,,,,,,,,,,
3,G2,45,2,na,,,,,,,,,,,,,,,
3,G3,46,2,na,,,,,,,,,,,,,,,
3,G4,47,2,na,,,,,,,,,,,,,,,
3,G5,48,2,na,,,,,,,,,,,,,,,
3,G6,49,2,na,,,,,,,,,,,,,,,
3,G7,50,2,na,,,,,,,,,,,,,,,
3,G8,51,2,na,,,,,,,,,,,,,,,
3,G9,53,2,na,,,,,,,,,,,,,,,
3,G10,54,2,na,,,,,,,,,,,,,,,
3,G11,55,2,na,,,,,,,,,,,,,,,
3,G12,56,2,na,,,,,,,,,,,,,,,
3,H1,57,2,na,,,,,,,,,,,,,,,
3,H2,58,2,na,,,,,,,,,,,,,,,
3,H3,59,2,na,,,,,,,,,,,,,,,
3,H4,60,2,na,,,,,,,,,,,,,,,
3,H5,61,2,na,,,,,,,,,,,,,,,
3,H6,62,2,na,,,,,,,,,,,,,,,
3,H7,63,2,na,,,,,,,,,,,,,,,
3,H8,64,2,na,,,,,,,,,,,,,,,
3,H9,65,2,na,,,,,,,,,,,,,,,
3,H10,66,2,na,,,,,,,,,,,,,,,
3,H11,67,2,na,,,,,,,,,,,,,,,
3,H12,68,2,na,,,,,,,,,,,,,,,
3,A1,69,3,na,,,,,,,,,,,,,,,
3,A2,70,3,na,,,,,,,,,,,,,,,
3,A3,71,3,na,,,,,,,,,,,,,,,
3,A4,72,3,na,,,,,,,,,,,,,,,
3,A5,73,3,na,,,,,,,,,,,,,,,
3,A6,74,3,na,,,,,,,,,,,,,,,
3,A7,75,3,na,,,,,,,,,,,,,,,
3,A8,76,3,na,,,,,,,,,,,,,,,
3,A9,77,3,na,,,,,,,,,,,,,,,
3,A10,78,3,na,,,,,,,,,,,,,,,
3,A11,79,3,na,,,,,,,,,,,,,,,
3,A12,80,3,na,,,,,,,,,,,,,,,
3,B1,81,3,na,,,,,,,,,,,,,,,
3,B2,82,3,na,,,,,,,,,,,,,,,
3,B3,83,3,na,,,,,,,,,,,,,,,
