"line","mateA","mateB","genotype","RDH","n_bott","control","ploidy","petite"
"3x3","3",3,"homozygote","del",100,FALSE,"diploid",FALSE
"93x67","93",67,"heterozygote","wt",0,TRUE,"diploid",TRUE
"58x20","58",20,"heterozygote","wt",100,FALSE,"diploid",TRUE
"94x96","94",96,"heterozygote","del",0,TRUE,"diploid",TRUE
"92x92","92",92,"homozygote","wt",0,TRUE,"diploid",TRUE
"26","26",NA,"haploid","del",100,FALSE,"haploid",FALSE
"31","31",NA,"haploid","del",100,FALSE,"haploid",FALSE
"blank","blank",NA,"haploid",NA,NA,NA,"haploid",TRUE
"69x67","69",67,"heterozygote","wt",0,TRUE,"diploid",TRUE
"116x116","116",116,"homozygote","del",0,TRUE,"diploid",FALSE
"29x29","29",29,"homozygote","del",100,FALSE,"diploid",TRUE
"33x33","33",33,"homozygote","wt",100,FALSE,"diploid",TRUE
"80x135","80",135,"heterozygote","del",100,FALSE,"diploid",FALSE
"103x96","103",96,"heterozygote","del",100,FALSE,"diploid",FALSE
"104x67","104",67,"heterozygote","wt",100,FALSE,"diploid",TRUE
"118","118",NA,"haploid","wt",0,TRUE,"haploid",FALSE
"72x96","72",96,"heterozygote","del",0,TRUE,"diploid",FALSE
"71x96","71",96,"heterozygote","del",0,TRUE,"diploid",FALSE
"123x20","123",20,"heterozygote","wt",87,FALSE,"diploid",TRUE
"67x93","67",93,"heterozygote","wt",0,TRUE,"diploid",TRUE
"76x96","76",96,"heterozygote","del",100,FALSE,"diploid",FALSE
"1","1",NA,"haploid","wt",100,FALSE,"haploid",TRUE
"110x110","110",110,"homozygote","wt",87,FALSE,"diploid",TRUE
"50x46","50",46,"heterozygote","del",100,FALSE,"diploid",FALSE
"47x46","47",46,"heterozygote","del",0,TRUE,"diploid",FALSE
"81x67","81",67,"heterozygote","wt",100,FALSE,"diploid",TRUE
"107x135","107",135,"heterozygote","del",100,FALSE,"diploid",FALSE
"109","109",NA,"haploid","wt",87,FALSE,"haploid",FALSE
"120x120","120",120,"homozygote","del",0,TRUE,"diploid",FALSE
"135","135",NA,"haploid","del",0,TRUE,"haploid",TRUE
"43","43",NA,"haploid","wt",0,TRUE,"haploid",TRUE
"50","50",NA,"haploid","del",100,FALSE,"haploid",FALSE
"15x15","15",15,"homozygote","wt",100,FALSE,"diploid",FALSE
"88x93","88",93,"heterozygote","wt",100,FALSE,"diploid",TRUE
"56x67","56",67,"heterozygote","wt",100,FALSE,"diploid",TRUE
"46","46",NA,"haploid","del",0,TRUE,"haploid",TRUE
"64x46","64",46,"heterozygote","del",100,FALSE,"diploid",FALSE
"25x96","25",96,"heterozygote","del",100,FALSE,"diploid",FALSE
"30x67","30",67,"heterozygote","wt",100,FALSE,"diploid",TRUE
"53x53","53",53,"homozygote","del",100,FALSE,"diploid",TRUE
"121","121",NA,"haploid","wt",87,FALSE,"haploid",TRUE
"93x93","93",93,"homozygote","wt",0,TRUE,"diploid",TRUE
"91x20","91",20,"heterozygote","wt",0,TRUE,"diploid",TRUE
"111x111","111",111,"homozygote","wt",87,FALSE,"diploid",TRUE
"136x20","136",20,"heterozygote","wt",0,TRUE,"diploid",TRUE
"82x82","82",82,"homozygote","wt",100,FALSE,"diploid",TRUE
"110x93","110",93,"heterozygote","wt",87,FALSE,"diploid",TRUE
"65","65",NA,"haploid","wt",100,FALSE,"haploid",TRUE
"64x64","64",64,"homozygote","del",100,FALSE,"diploid",FALSE
"134x134","134",134,"homozygote","del",0,TRUE,"diploid",TRUE
"134x135","134",135,"heterozygote","del",0,TRUE,"diploid",FALSE
"57","57",NA,"haploid","del",100,FALSE,"haploid",TRUE
"32x96","32",96,"heterozygote","del",100,FALSE,"diploid",FALSE
"86x46","86",46,"heterozygote","del",100,FALSE,"diploid",FALSE
"113x93","113",93,"heterozygote","wt",87,FALSE,"diploid",TRUE
"54x96","54",96,"heterozygote","del",100,FALSE,"diploid",TRUE
"88x88","88",88,"homozygote","wt",100,FALSE,"diploid",TRUE
"45x67","45",67,"heterozygote","wt",0,TRUE,"diploid",FALSE
"12x12","12",12,"homozygote","wt",100,FALSE,"diploid",TRUE
"136","136",NA,"haploid","wt",0,TRUE,"haploid",FALSE
"101x101","101",101,"homozygote","wt",100,FALSE,"diploid",TRUE
"72x72","72",72,"homozygote","del",0,TRUE,"diploid",FALSE
"35","35",NA,"haploid","del",100,FALSE,"haploid",TRUE
"56","56",NA,"haploid","wt",100,FALSE,"haploid",TRUE
"123","123",NA,"haploid","wt",87,FALSE,"haploid",FALSE
"91","91",NA,"haploid","wt",0,TRUE,"haploid",FALSE
"126x126","126",126,"homozygote","wt",87,FALSE,"diploid",FALSE
"104x104","104",104,"homozygote","wt",100,FALSE,"diploid",TRUE
"4","4",NA,"haploid","del",100,FALSE,"haploid",FALSE
"44x67","44",67,"heterozygote","wt",0,TRUE,"diploid",TRUE
"89x135","89",135,"heterozygote","del",100,FALSE,"diploid",TRUE
"8x93","8",93,"heterozygote","wt",100,FALSE,"diploid",TRUE
"37x37","37",37,"homozygote","del",100,FALSE,"diploid",FALSE
"96","96",NA,"haploid","del",0,TRUE,"haploid",TRUE
"89","89",NA,"haploid","del",100,FALSE,"haploid",TRUE
"61x61","61",61,"homozygote","del",100,FALSE,"diploid",TRUE
"125x125","125",125,"homozygote","wt",87,FALSE,"diploid",TRUE
"10","10",NA,"haploid","del",100,FALSE,"haploid",TRUE
"62x62","62",62,"homozygote","wt",100,FALSE,"diploid",TRUE
"126","126",NA,"haploid","wt",87,FALSE,"haploid",TRUE
"98x20","98",20,"heterozygote","wt",100,FALSE,"diploid",TRUE
"112x112","112",112,"homozygote","wt",87,FALSE,"diploid",TRUE
"79x96","79",96,"heterozygote","del",100,FALSE,"diploid",FALSE
"53x96","53",96,"heterozygote","del",100,FALSE,"diploid",FALSE
"35x46","35",46,"heterozygote","del",100,FALSE,"diploid",TRUE
"102x67","102",67,"heterozygote","wt",100,FALSE,"diploid",TRUE
"38x46","38",46,"heterozygote","del",100,FALSE,"diploid",TRUE
"35x35","35",35,"homozygote","del",100,FALSE,"diploid",TRUE
"83x46","83",46,"heterozygote","del",100,FALSE,"diploid",TRUE
"112x93","112",93,"heterozygote","wt",87,FALSE,"diploid",TRUE
"17","17",NA,"haploid","del",100,FALSE,"haploid",FALSE
"16x46","16",46,"heterozygote","del",100,FALSE,"diploid",TRUE
"109x109","109",109,"homozygote","wt",87,FALSE,"diploid",TRUE
"29","29",NA,"haploid","del",100,FALSE,"haploid",TRUE
"89x89","89",89,"homozygote","del",100,FALSE,"diploid",FALSE
"27x27","27",27,"homozygote","wt",100,FALSE,"diploid",TRUE
"76","76",NA,"haploid","del",100,FALSE,"haploid",TRUE
"95x95","95",95,"homozygote","del",0,TRUE,"diploid",FALSE
"93","93",NA,"haploid","wt",0,TRUE,"haploid",TRUE
"23x20","23",20,"heterozygote","wt",0,TRUE,"diploid",TRUE
"102x102","102",102,"homozygote","wt",100,FALSE,"diploid",TRUE
"101x20","101",20,"heterozygote","wt",100,FALSE,"diploid",TRUE
"87x87","87",87,"homozygote","del",100,FALSE,"diploid",FALSE
"8","8",NA,"haploid","wt",100,FALSE,"haploid",TRUE
"23x23","23",23,"homozygote","wt",0,TRUE,"diploid",TRUE
"7x7","7",7,"homozygote","del",100,FALSE,"diploid",FALSE
"114x93","114",93,"heterozygote","wt",87,FALSE,"diploid",FALSE
"15x67","15",67,"heterozygote","wt",100,FALSE,"diploid",FALSE
"27","27",NA,"haploid","wt",100,FALSE,"haploid",TRUE
"108","108",NA,"haploid","wt",87,FALSE,"haploid",TRUE
"103","103",NA,"haploid","del",100,FALSE,"haploid",TRUE
"79","79",NA,"haploid","del",100,FALSE,"haploid",TRUE
"59","59",NA,"haploid","wt",100,FALSE,"haploid",TRUE
"6","6",NA,"haploid","del",100,FALSE,"haploid",FALSE
"78","78",NA,"haploid","wt",100,FALSE,"haploid",TRUE
"82","82",NA,"haploid","wt",100,FALSE,"haploid",FALSE
"5x20","5",20,"heterozygote","wt",100,FALSE,"diploid",TRUE
"122x122","122",122,"homozygote","wt",87,FALSE,"diploid",TRUE
"118x93","118",93,"heterozygote","wt",0,TRUE,"diploid",FALSE
"16x16","16",16,"homozygote","del",100,FALSE,"diploid",FALSE
"26x26","26",26,"homozygote","del",100,FALSE,"diploid",TRUE
"62x67","62",67,"heterozygote","wt",100,FALSE,"diploid",TRUE
"9x46","9",46,"heterozygote","del",100,FALSE,"diploid",FALSE
"55x67","55",67,"heterozygote","wt",100,FALSE,"diploid",FALSE
"56x56","56",56,"homozygote","wt",100,FALSE,"diploid",TRUE
"107x107","107",107,"homozygote","del",100,FALSE,"diploid",FALSE
"47x47","47",47,"homozygote","del",0,TRUE,"diploid",FALSE
"124x20","124",20,"heterozygote","wt",87,FALSE,"diploid",TRUE
"17x17","17",17,"homozygote","del",100,FALSE,"diploid",TRUE
"42x42","42",42,"homozygote","wt",100,FALSE,"diploid",TRUE
"115","115",NA,"haploid","wt",0,TRUE,"haploid",FALSE
"94","94",NA,"haploid","del",0,TRUE,"haploid",TRUE
"14x14","14",14,"homozygote","del",100,FALSE,"diploid",FALSE
"44x44","44",44,"homozygote","wt",0,TRUE,"diploid",FALSE
"3","3",NA,"haploid","del",100,FALSE,"haploid",TRUE
"130x130","130",130,"homozygote","del",88,FALSE,"diploid",TRUE
"65x93","65",93,"heterozygote","wt",100,FALSE,"diploid",TRUE
"5x5","5",5,"homozygote","wt",100,FALSE,"diploid",TRUE
"51x51","51",51,"homozygote","wt",100,FALSE,"diploid",TRUE
"44","44",NA,"haploid","wt",0,TRUE,"haploid",FALSE
"129","129",NA,"haploid","wt",74,FALSE,"haploid",FALSE
"48x48","48",48,"homozygote","del",0,TRUE,"diploid",TRUE
"33x20","33",20,"heterozygote","wt",100,FALSE,"diploid",TRUE
"3x135","3",135,"heterozygote","del",100,FALSE,"diploid",FALSE
"126x93","126",93,"heterozygote","wt",87,FALSE,"diploid",TRUE
"107","107",NA,"haploid","del",100,FALSE,"haploid",FALSE
"18x18","18",18,"homozygote","wt",100,FALSE,"diploid",TRUE
"40x135","40",135,"heterozygote","del",100,FALSE,"diploid",FALSE
"73x135","73",135,"heterozygote","del",100,FALSE,"diploid",FALSE
"86x86","86",86,"homozygote","del",100,FALSE,"diploid",TRUE
"83","83",NA,"haploid","del",100,FALSE,"haploid",TRUE
"10x96","10",96,"heterozygote","del",100,FALSE,"diploid",FALSE
"129x129","129",129,"homozygote","wt",74,FALSE,"diploid",TRUE
"50x50","50",50,"homozygote","del",100,FALSE,"diploid",TRUE
"80x80","80",80,"homozygote","del",100,FALSE,"diploid",TRUE
"43x43","43",43,"homozygote","wt",0,TRUE,"diploid",TRUE
"10x10","10",10,"homozygote","del",100,FALSE,"diploid",FALSE
"111","111",NA,"haploid","wt",87,FALSE,"haploid",TRUE
"122x67","122",67,"heterozygote","wt",87,FALSE,"diploid",TRUE
"9","9",NA,"haploid","del",100,FALSE,"haploid",FALSE
"123x123","123",123,"homozygote","wt",87,FALSE,"diploid",TRUE
"23","23",NA,"haploid","wt",0,TRUE,"haploid",FALSE
"54","54",NA,"haploid","del",100,FALSE,"haploid",FALSE
"69","69",NA,"haploid","wt",0,TRUE,"haploid",TRUE
"77x96","77",96,"heterozygote","del",100,FALSE,"diploid",FALSE
"92x20","92",20,"heterozygote","wt",0,TRUE,"diploid",TRUE
"31x31","31",31,"homozygote","del",100,FALSE,"diploid",FALSE
"117x46","117",46,"heterozygote","del",0,TRUE,"diploid",FALSE
"133","133",NA,"haploid","wt",0,TRUE,"haploid",TRUE
"78x93","78",93,"heterozygote","wt",100,FALSE,"diploid",TRUE
"108x108","108",108,"homozygote","wt",87,FALSE,"diploid",TRUE
"4x4","4",4,"homozygote","del",100,FALSE,"diploid",FALSE
"116","116",NA,"haploid","del",0,TRUE,"haploid",FALSE
"97x93","97",93,"heterozygote","wt",100,FALSE,"diploid",TRUE
"69x69","69",69,"homozygote","wt",0,TRUE,"diploid",TRUE
"17x135","17",135,"heterozygote","del",100,FALSE,"diploid",FALSE
"70","70",NA,"haploid","del",0,TRUE,"haploid",FALSE
"94x94","94",94,"homozygote","del",0,TRUE,"diploid",TRUE
"110","110",NA,"haploid","wt",87,FALSE,"haploid",TRUE
"42x93","42",93,"heterozygote","wt",100,FALSE,"diploid",TRUE
"81","81",NA,"haploid","wt",100,FALSE,"haploid",FALSE
"28x67","28",67,"heterozygote","wt",100,FALSE,"diploid",TRUE
"119x93","119",93,"heterozygote","wt",0,TRUE,"diploid",TRUE
"20","20",NA,"haploid","wt",0,TRUE,"haploid",TRUE
"100","100",NA,"haploid","del",100,FALSE,"haploid",TRUE
"88","88",NA,"haploid","wt",100,FALSE,"haploid",FALSE
"106","106",NA,"haploid","del",100,FALSE,"haploid",TRUE
"32x32","32",32,"homozygote","del",100,FALSE,"diploid",TRUE
"58x58","58",58,"homozygote","wt",100,FALSE,"diploid",TRUE
"65x65","65",65,"homozygote","wt",100,FALSE,"diploid",TRUE
"108x20","108",20,"heterozygote","wt",87,FALSE,"diploid",TRUE
"106x96","106",96,"heterozygote","del",100,FALSE,"diploid",TRUE
"11x67","11",67,"heterozygote","wt",100,FALSE,"diploid",TRUE
"11","11",NA,"haploid","wt",100,FALSE,"haploid",TRUE
"59x20","59",20,"heterozygote","wt",100,FALSE,"diploid",TRUE
"133x133","133",133,"homozygote","wt",0,TRUE,"diploid",TRUE
"71","71",NA,"haploid","del",0,TRUE,"haploid",FALSE
"136x136","136",136,"homozygote","wt",0,TRUE,"diploid",TRUE
"98x98","98",98,"homozygote","wt",100,FALSE,"diploid",TRUE
"67x67","67",67,"homozygote","wt",0,TRUE,"diploid",TRUE
"124","124",NA,"haploid","wt",87,FALSE,"haploid",FALSE
"64","64",NA,"haploid","del",100,FALSE,"haploid",FALSE
"37x135","37",135,"heterozygote","del",100,FALSE,"diploid",FALSE
"38","38",NA,"haploid","del",100,FALSE,"haploid",TRUE
"76x76","76",76,"homozygote","del",100,FALSE,"diploid",FALSE
"92","92",NA,"haploid","wt",0,TRUE,"haploid",FALSE
"75x20","75",20,"heterozygote","wt",100,FALSE,"diploid",TRUE
"66x93","66",93,"heterozygote","wt",100,FALSE,"diploid",TRUE
"46x46","46",46,"homozygote","del",0,TRUE,"diploid",FALSE
"20x20","20",20,"homozygote","wt",0,TRUE,"diploid",TRUE
"135x135","135",135,"homozygote","del",0,TRUE,"diploid",TRUE
"87","87",NA,"haploid","del",100,FALSE,"haploid",FALSE
"119x119","119",119,"homozygote","wt",0,TRUE,"diploid",FALSE
"41x41","41",41,"homozygote","del",100,FALSE,"diploid",FALSE
"19x19","19",19,"homozygote","wt",0,TRUE,"diploid",TRUE
"105","105",NA,"haploid","wt",100,FALSE,"haploid",TRUE
"130","130",NA,"haploid","del",88,FALSE,"haploid",FALSE
"2x2","2",2,"homozygote","wt",100,FALSE,"diploid",TRUE
"22x96","22",96,"heterozygote","del",0,TRUE,"diploid",FALSE
"2x93","2",93,"heterozygote","wt",100,FALSE,"diploid",TRUE
"111x93","111",93,"heterozygote","wt",87,FALSE,"diploid",TRUE
"82x93","82",93,"heterozygote","wt",100,FALSE,"diploid",TRUE
"128x135","128",135,"heterozygote","del",53,FALSE,"diploid",TRUE
"116x135","116",135,"heterozygote","del",0,TRUE,"diploid",FALSE
"7x135","7",135,"heterozygote","del",100,FALSE,"diploid",FALSE
"77","77",NA,"haploid","del",100,FALSE,"haploid",FALSE
"18x67","18",67,"heterozygote","wt",100,FALSE,"diploid",TRUE
"118x118","118",118,"homozygote","wt",0,TRUE,"diploid",FALSE
"70x70","70",70,"homozygote","del",0,TRUE,"diploid",TRUE
"105x67","105",67,"heterozygote","wt",100,FALSE,"diploid",FALSE
"131x135","131",135,"heterozygote","del",67,FALSE,"diploid",TRUE
"37","37",NA,"haploid","del",100,FALSE,"haploid",FALSE
"128","128",NA,"haploid","del",53,FALSE,"haploid",FALSE
"121x67","121",67,"heterozygote","wt",87,FALSE,"diploid",TRUE
"28","28",NA,"haploid","wt",100,FALSE,"haploid",FALSE
"85x85","85",85,"homozygote","wt",100,FALSE,"diploid",TRUE
"127x93","127",93,"heterozygote","wt",87,FALSE,"diploid",TRUE
"102","102",NA,"haploid","wt",100,FALSE,"haploid",FALSE
"66","66",NA,"haploid","wt",100,FALSE,"haploid",TRUE
"66x66","66",66,"homozygote","wt",100,FALSE,"diploid",TRUE
"114x114","114",114,"homozygote","wt",87,FALSE,"diploid",TRUE
"7","7",NA,"haploid","del",100,FALSE,"haploid",FALSE
"67","67",NA,"haploid","wt",0,TRUE,"haploid",FALSE
"43x20","43",20,"heterozygote","wt",0,TRUE,"diploid",TRUE
"4x46","4",46,"heterozygote","del",100,FALSE,"diploid",FALSE
"103x103","103",103,"homozygote","del",100,FALSE,"diploid",TRUE
"12x20","12",20,"heterozygote","wt",100,FALSE,"diploid",TRUE
"49","49",NA,"haploid","del",100,FALSE,"haploid",TRUE
"11x11","11",11,"homozygote","wt",100,FALSE,"diploid",TRUE
"122","122",NA,"haploid","wt",87,FALSE,"haploid",TRUE
"97","97",NA,"haploid","wt",100,FALSE,"haploid",TRUE
"14","14",NA,"haploid","del",100,FALSE,"haploid",FALSE
"48","48",NA,"haploid","del",0,TRUE,"haploid",FALSE
"36x20","36",20,"heterozygote","wt",100,FALSE,"diploid",TRUE
"74","74",NA,"haploid","del",100,FALSE,"haploid",TRUE
"16","16",NA,"haploid","del",100,FALSE,"haploid",FALSE
"61","61",NA,"haploid","del",100,FALSE,"haploid",FALSE
"120x46","120",46,"heterozygote","del",0,TRUE,"diploid",FALSE
"54x54","54",54,"homozygote","del",100,FALSE,"diploid",FALSE
"27x20","27",20,"heterozygote","wt",100,FALSE,"diploid",FALSE
"6x6","6",6,"homozygote","del",100,FALSE,"diploid",TRUE
"51","51",NA,"haploid","wt",100,FALSE,"haploid",FALSE
"86","86",NA,"haploid","del",100,FALSE,"haploid",FALSE
"60x135","60",135,"heterozygote","del",100,FALSE,"diploid",FALSE
"125","125",NA,"haploid","wt",87,FALSE,"haploid",TRUE
"5","5",NA,"haploid","wt",100,FALSE,"haploid",FALSE
"124x124","124",124,"homozygote","wt",87,FALSE,"diploid",TRUE
"46x96","46",96,"heterozygote","del",0,TRUE,"diploid",FALSE
"47","47",NA,"haploid","del",0,TRUE,"haploid",TRUE
"12","12",NA,"haploid","wt",100,FALSE,"haploid",TRUE
"62","62",NA,"haploid","wt",100,FALSE,"haploid",FALSE
"115x20","115",20,"heterozygote","wt",0,TRUE,"diploid",FALSE
"19x67","19",67,"heterozygote","wt",0,TRUE,"diploid",TRUE
"119","119",NA,"haploid","wt",0,TRUE,"haploid",FALSE
"26x46","26",46,"heterozygote","del",100,FALSE,"diploid",FALSE
"22","22",NA,"haploid","del",0,TRUE,"haploid",FALSE
"117x117","117",117,"homozygote","del",0,TRUE,"diploid",TRUE
"99x46","99",46,"heterozygote","del",100,FALSE,"diploid",FALSE
"105x105","105",105,"homozygote","wt",100,FALSE,"diploid",TRUE
"127","127",NA,"haploid","wt",87,FALSE,"haploid",TRUE
"120","120",NA,"haploid","del",0,TRUE,"haploid",FALSE
"99","99",NA,"haploid","del",100,FALSE,"haploid",TRUE
"42","42",NA,"haploid","wt",100,FALSE,"haploid",TRUE
"60x60","60",60,"homozygote","del",100,FALSE,"diploid",FALSE
"40x40","40",40,"homozygote","del",100,FALSE,"diploid",FALSE
"135x46","135",46,"heterozygote","del",0,TRUE,"diploid",FALSE
"133x67","133",67,"heterozygote","wt",0,TRUE,"diploid",TRUE
"20x67","20",67,"heterozygote","wt",0,TRUE,"diploid",TRUE
"49x46","49",46,"heterozygote","del",100,FALSE,"diploid",TRUE
"6x96","6",96,"heterozygote","del",100,FALSE,"diploid",FALSE
"61x135","61",135,"heterozygote","del",100,FALSE,"diploid",TRUE
"96x46","96",46,"heterozygote","del",0,TRUE,"diploid",FALSE
"36","36",NA,"haploid","wt",100,FALSE,"haploid",TRUE
"71x71","71",71,"homozygote","del",0,TRUE,"diploid",FALSE
"48x135","48",135,"heterozygote","del",0,TRUE,"diploid",FALSE
"129x93","129",93,"heterozygote","wt",74,FALSE,"diploid",TRUE
"75","75",NA,"haploid","wt",100,FALSE,"haploid",TRUE
"31x46","31",46,"heterozygote","del",100,FALSE,"diploid",FALSE
"30","30",NA,"haploid","wt",100,FALSE,"haploid",FALSE
"57x57","57",57,"homozygote","del",100,FALSE,"diploid",TRUE
"55x55","55",55,"homozygote","wt",100,FALSE,"diploid",TRUE
"90x135","90",135,"heterozygote","del",59,FALSE,"diploid",FALSE
"101","101",NA,"haploid","wt",100,FALSE,"haploid",FALSE
"40","40",NA,"haploid","del",100,FALSE,"haploid",TRUE
"134","134",NA,"haploid","del",0,TRUE,"haploid",TRUE
"45x45","45",45,"homozygote","wt",0,TRUE,"diploid",TRUE
"32","32",NA,"haploid","del",100,FALSE,"haploid",TRUE
"98","98",NA,"haploid","wt",100,FALSE,"haploid",TRUE
"57x96","57",96,"heterozygote","del",100,FALSE,"diploid",TRUE
"70x96","70",96,"heterozygote","del",0,TRUE,"diploid",TRUE
"25","25",NA,"haploid","del",100,FALSE,"haploid",FALSE
"33","33",NA,"haploid","wt",100,FALSE,"haploid",FALSE
"78x78","78",78,"homozygote","wt",100,FALSE,"diploid",TRUE
"100x100","100",100,"homozygote","del",100,FALSE,"diploid",TRUE
"85","85",NA,"haploid","wt",100,FALSE,"haploid",TRUE
"112","112",NA,"haploid","wt",87,FALSE,"haploid",FALSE
"113x113","113",113,"homozygote","wt",87,FALSE,"diploid",TRUE
"125x20","125",20,"heterozygote","wt",87,FALSE,"diploid",TRUE
"127x127","127",127,"homozygote","wt",87,FALSE,"diploid",TRUE
"117","117",NA,"haploid","del",0,TRUE,"haploid",TRUE
"104","104",NA,"haploid","wt",100,FALSE,"haploid",FALSE
"91x91","91",91,"homozygote","wt",0,TRUE,"diploid",TRUE
"28x28","28",28,"homozygote","wt",100,FALSE,"diploid",TRUE
"53","53",NA,"haploid","del",100,FALSE,"haploid",FALSE
"41","41",NA,"haploid","del",100,FALSE,"haploid",TRUE
"60","60",NA,"haploid","del",100,FALSE,"haploid",TRUE
"72","72",NA,"haploid","del",0,TRUE,"haploid",TRUE
"68x68","68",68,"homozygote","wt",0,TRUE,"diploid",FALSE
"38x38","38",38,"homozygote","del",100,FALSE,"diploid",FALSE
"77x77","77",77,"homozygote","del",100,FALSE,"diploid",FALSE
"131","131",NA,"haploid","del",67,FALSE,"haploid",TRUE
"74x135","74",135,"heterozygote","del",100,FALSE,"diploid",TRUE
"55","55",NA,"haploid","wt",100,FALSE,"haploid",FALSE
"22x22","22",22,"homozygote","del",0,TRUE,"diploid",FALSE
"85x93","85",93,"heterozygote","wt",100,FALSE,"diploid",TRUE
"24x24","24",24,"homozygote","del",0,TRUE,"diploid",FALSE
"1x67","1",67,"heterozygote","wt",100,FALSE,"diploid",TRUE
"34","34",NA,"haploid","del",100,FALSE,"haploid",FALSE
"18","18",NA,"haploid","wt",100,FALSE,"haploid",FALSE
"113","113",NA,"haploid","wt",87,FALSE,"haploid",TRUE
"115x115","115",115,"homozygote","wt",0,TRUE,"diploid",TRUE
"68x20","68",20,"heterozygote","wt",0,TRUE,"diploid",TRUE
"80","80",NA,"haploid","del",100,FALSE,"haploid",TRUE
"100x46","100",46,"heterozygote","del",100,FALSE,"diploid",FALSE
"9x9","9",9,"homozygote","del",100,FALSE,"diploid",FALSE
"90x90","90",90,"homozygote","del",59,FALSE,"diploid",FALSE
"59x59","59",59,"homozygote","wt",100,FALSE,"diploid",FALSE
"24x135","24",135,"heterozygote","del",0,TRUE,"diploid",TRUE
"97x97","97",97,"homozygote","wt",100,FALSE,"diploid",TRUE
"45","45",NA,"haploid","wt",0,TRUE,"haploid",TRUE
"130x46","130",46,"heterozygote","del",88,FALSE,"diploid",TRUE
"96x96","96",96,"homozygote","del",0,TRUE,"diploid",FALSE
"1x1","1",1,"homozygote","wt",100,FALSE,"diploid",TRUE
"109x67","109",67,"heterozygote","wt",87,FALSE,"diploid",TRUE
"128x128","128",128,"homozygote","del",53,FALSE,"diploid",FALSE
"63x63","63",63,"homozygote","del",100,FALSE,"diploid",TRUE
"63","63",NA,"haploid","del",100,FALSE,"haploid",TRUE
"2","2",NA,"haploid","wt",100,FALSE,"haploid",TRUE
"19","19",NA,"haploid","wt",0,TRUE,"haploid",FALSE
"8x8","8",8,"homozygote","wt",100,FALSE,"diploid",TRUE
"68","68",NA,"haploid","wt",0,TRUE,"haploid",FALSE
"24","24",NA,"haploid","del",0,TRUE,"haploid",FALSE
"79x79","79",79,"homozygote","del",100,FALSE,"diploid",TRUE
"73x73","73",73,"homozygote","del",100,FALSE,"diploid",FALSE
"25x25","25",25,"homozygote","del",100,FALSE,"diploid",TRUE
"41x96","41",96,"heterozygote","del",100,FALSE,"diploid",TRUE
"74x74","74",74,"homozygote","del",100,FALSE,"diploid",TRUE
"58","58",NA,"haploid","wt",100,FALSE,"haploid",TRUE
"121x121","121",121,"homozygote","wt",87,FALSE,"diploid",TRUE
"15","15",NA,"haploid","wt",100,FALSE,"haploid",FALSE
"106x106","106",106,"homozygote","del",100,FALSE,"diploid",TRUE
"51x93","51",93,"heterozygote","wt",100,FALSE,"diploid",FALSE
"90","90",NA,"haploid","del",59,FALSE,"haploid",FALSE
"99x99","99",99,"homozygote","del",100,FALSE,"diploid",TRUE
"36x36","36",36,"homozygote","wt",100,FALSE,"diploid",FALSE
"81x81","81",81,"homozygote","wt",100,FALSE,"diploid",TRUE
"34x34","34",34,"homozygote","del",100,FALSE,"diploid",FALSE
"87x96","87",96,"heterozygote","del",100,FALSE,"diploid",TRUE
"14x46","14",46,"heterozygote","del",100,FALSE,"diploid",FALSE
"114","114",NA,"haploid","wt",87,FALSE,"haploid",FALSE
"73","73",NA,"haploid","del",100,FALSE,"haploid",TRUE
"29x135","29",135,"heterozygote","del",100,FALSE,"diploid",FALSE
"49x49","49",49,"homozygote","del",100,FALSE,"diploid",FALSE
"95x135","95",135,"heterozygote","del",0,TRUE,"diploid",TRUE
"75x75","75",75,"homozygote","wt",100,FALSE,"diploid",FALSE
"34x96","34",96,"heterozygote","del",100,FALSE,"diploid",TRUE
"63x46","63",46,"heterozygote","del",100,FALSE,"diploid",FALSE
"95","95",NA,"haploid","del",0,TRUE,"haploid",FALSE
"131x131","131",131,"homozygote","del",67,FALSE,"diploid",FALSE
"30x30","30",30,"homozygote","wt",100,FALSE,"diploid",FALSE
