day,machine,Well.ID,line,pipettor,note
14,2,79,37,linnea,
14,2,80,119x93,linnea,
14,2,81,64x46,linnea,
14,2,82,33x20,linnea,
14,2,83,114x93,linnea,
14,2,84,81x81,linnea,
14,2,85,81x81,linnea,
14,2,86,73,linnea,
14,2,87,91x20,linnea,
14,2,88,90x90,linnea,
14,2,89,109,linnea,
14,2,90,131x135,linnea,
14,2,91,40x135,linnea,
14,2,92,95x95,linnea,
14,2,93,98x98,linnea,
14,2,94,97x93,linnea,
14,2,95,87x96,linnea,
14,2,96,27x27,linnea,
14,2,97,127x127,linnea,
14,2,98,109,linnea,
14,2,99,1x67,linnea,
14,2,100,44,linnea,
14,2,101,30,linnea,
14,2,102,54x54,linnea,
14,2,103,17,linnea,
14,2,104,6x96,linnea,
14,2,105,104,linnea,
14,2,106,blank,linnea,
14,2,107,17x135,linnea,
14,2,108,58x58,linnea,
14,2,109,36x20,linnea,
14,2,110,27,linnea,
14,2,111,32,linnea,
14,2,112,blank,linnea,
14,2,113,48x135,linnea,
14,2,114,33,linnea,
14,2,115,blank,linnea,
14,2,116,105x67,linnea,
14,2,117,109x67,linnea,
14,2,118,78x93,linnea,
14,2,119,108x20,linnea,
14,2,120,98,linnea,
14,2,121,119x119,linnea,
14,2,122,17x135,linnea,
14,2,123,126,linnea,
14,2,124,29x29,linnea,
14,2,125,71,linnea,
14,2,126,100x46,linnea,
14,2,127,123x123,linnea,
14,2,128,125,linnea,
14,2,129,56x67,linnea,
14,2,130,26x26,linnea,
14,2,131,105x105,linnea,
14,2,132,120x120,linnea,
14,2,133,23x23,linnea,
14,2,134,73x73,linnea,
14,2,135,25,linnea,
14,2,136,89x89,linnea,
14,2,137,16x46,linnea,
14,2,138,34x96,linnea,
14,2,139,125x20,linnea,
14,2,140,51x93,linnea,
14,2,141,69x69,linnea,
14,2,142,4x46,linnea,
14,2,143,54x54,linnea,
14,2,144,88x93,linnea,
14,2,145,24x135,linnea,
14,2,146,122,linnea,
14,2,147,34x96,linnea,
14,2,148,blank,linnea,
14,2,149,78x78,linnea,
14,2,150,89x89,linnea,
14,2,151,125,linnea,
14,2,152,58x58,linnea,
14,2,153,79,linnea,
14,2,154,61x61,linnea,
14,2,155,109x109,linnea,
14,2,156,5x20,linnea,
14,2,157,100,linnea,
14,2,158,102,linnea,
14,2,159,136,linnea,
14,2,160,91,linnea,
14,2,161,28x67,linnea,
14,2,162,40x40,linnea,
14,2,163,118x93,linnea,
14,2,164,33,linnea,
14,2,165,113,linnea,
14,2,166,22x96,linnea,
14,2,167,57x96,linnea,
14,2,168,124,linnea,
14,2,169,108x108,linnea,
14,2,170,67x67,linnea,
14,2,171,5x20,linnea,
14,2,172,97x97,linnea,
14,2,173,116x135,linnea,
14,2,174,109x109,linnea,
14,2,175,85,linnea,
14,2,176,44,linnea,
14,2,177,44,linnea,
14,2,178,127x127,linnea,
14,2,179,37x135,linnea,
14,2,180,blank,linnea,
14,2,181,29x29,linnea,
14,2,182,41x96,linnea,
14,2,183,130,linnea,
14,2,184,111x111,linnea,
14,2,185,75x20,linnea,
14,2,186,87,linnea,
14,2,187,87x87,linnea,
14,2,188,101x20,linnea,
14,2,189,20,linnea,
14,2,190,73,linnea,
14,2,191,4x4,linnea,
14,2,192,29x135,linnea,
14,2,193,74x135,linnea,
14,2,194,125x20,linnea,
14,2,195,32x96,linnea,
14,2,196,36,linnea,
14,2,197,57x57,linnea,
14,2,198,56x67,linnea,
14,2,199,123,linnea,
14,2,200,blank,linnea,
15,2,1,103x103,linnea,
15,2,2,22,linnea,
15,2,3,22x22,linnea,
15,2,4,93x93,linnea,
15,2,5,55,linnea,
15,2,6,136x20,linnea,
15,2,7,114,linnea,
15,2,8,135x46,linnea,
15,2,9,91x91,linnea,
15,2,10,81,linnea,
15,2,11,90,linnea,
15,2,12,76,linnea,
15,2,13,82x93,linnea,
15,2,14,blank,linnea,
15,2,15,14,linnea,
15,2,16,4x46,linnea,
15,2,17,22,linnea,
15,2,18,98x20,linnea,
15,2,19,53x96,linnea,
15,2,20,31x46,linnea,
15,2,21,96x96,linnea,
15,2,22,102x67,linnea,
15,2,23,79x79,linnea,
15,2,24,131,linnea,
15,2,25,70,linnea,
15,2,26,97x93,linnea,
15,2,27,93x67,linnea,
15,2,28,120x46,linnea,
15,2,29,92x20,linnea,
15,2,30,108x20,linnea,
15,2,31,3x3,linnea,
15,2,32,79x96,linnea,
15,2,33,46x96,linnea,
15,2,34,3,linnea,
15,2,35,24x135,linnea,
15,2,36,65,linnea,
15,2,37,67,linnea,
15,2,38,112x93,linnea,
15,2,39,111x93,linnea,
15,2,40,77x77,linnea,
15,2,41,86x46,linnea,
15,2,42,94x94,linnea,
15,2,43,78x78,linnea,
15,2,44,80,linnea,
15,2,45,12x20,linnea,
15,2,46,blank,linnea,
15,2,47,116x116,linnea,
15,2,48,22x22,linnea,
15,2,49,65x65,linnea,
15,2,50,112x112,linnea,
15,2,51,82x93,linnea,
15,2,52,80x135,linnea,
15,2,53,48,linnea,
15,2,54,61,linnea,
15,2,55,135x135,linnea,
15,2,56,4x4,linnea,
15,2,57,22x96,linnea,
15,2,58,17x17,linnea,
15,2,59,68,linnea,
15,2,60,blank,linnea,
15,2,61,15,linnea,
15,2,62,31x31,linnea,
15,2,63,55x55,linnea,
15,2,64,6,linnea,
15,2,65,115,linnea,
15,2,66,103,linnea,
15,2,67,66,linnea,
15,2,68,69x69,linnea,
15,2,69,44,linnea,
15,2,70,11,linnea,
15,2,71,100x46,linnea,
15,2,72,136,linnea,
15,2,73,6x96,linnea,
15,2,74,2,linnea,
15,2,75,116x116,linnea,
15,2,76,82,linnea,
15,2,77,66x93,linnea,
15,2,78,126x126,linnea,
15,2,79,17x17,linnea,
15,2,80,58x20,linnea,
15,2,81,14x46,linnea,
15,2,82,59,linnea,
15,2,83,92x92,linnea,
15,2,84,56x56,linnea,
15,2,85,82x82,linnea,
15,2,86,62,linnea,
15,2,87,129x93,linnea,
15,2,88,131,linnea,
15,2,89,53x96,linnea,
15,2,90,40x135,linnea,
15,2,91,105x105,linnea,
15,2,92,4x46,linnea,
15,2,93,16x46,linnea,
15,2,94,4x4,linnea,
15,2,95,82x82,linnea,
15,2,96,23x20,linnea,
15,2,97,36x20,linnea,
15,2,98,43,linnea,
15,2,99,49,linnea,
15,2,100,67x93,linnea,
15,2,101,7x135,linnea,
15,2,102,2,linnea,
15,2,103,12x20,linnea,
15,2,104,130x46,linnea,
15,2,105,104x104,linnea,
15,2,106,23x20,linnea,
15,2,107,71,linnea,
15,2,108,62x67,linnea,
15,2,109,60x135,linnea,
15,2,110,121x121,linnea,
15,2,111,6x6,linnea,
15,2,112,42x42,linnea,
15,2,113,31x46,linnea,
15,2,114,95x135,linnea,
15,2,115,26x26,linnea,
15,2,116,115,linnea,
15,2,117,79,linnea,
15,2,118,87x96,linnea,
15,2,119,99x99,linnea,
15,2,120,7,linnea,
15,2,121,67,linnea,
15,2,122,38x46,linnea,
15,2,123,blank,linnea,
15,2,124,133,linnea,
15,2,125,81,linnea,
15,2,126,25x96,linnea,
15,2,127,126x93,linnea,
15,2,128,100,linnea,
15,2,129,81x81,linnea,
15,2,130,77x77,linnea,
15,2,131,33x20,linnea,
15,2,132,23x20,linnea,
15,2,133,87,linnea,
15,2,134,63x46,linnea,
15,2,135,70x70,linnea,
15,2,136,43,linnea,
15,2,137,72,linnea,
15,2,138,59x59,linnea,
15,2,139,128x135,linnea,
15,2,140,2,linnea,
15,2,141,85x85,linnea,
15,2,142,114,linnea,
15,2,143,76,linnea,
15,2,144,75x75,linnea,
15,2,145,57x57,linnea,
15,2,146,31x31,linnea,
15,2,147,122x122,linnea,
15,2,148,117,linnea,
15,2,149,123,linnea,
15,2,150,57x57,linnea,
15,2,151,131,linnea,
15,2,152,108x108,linnea,
15,2,153,67x93,linnea,
15,2,154,106x96,linnea,
15,2,155,99,linnea,
15,2,156,29x135,linnea,
15,2,157,103,linnea,
15,2,158,131,linnea,
15,2,159,64x64,linnea,
15,2,160,131x135,linnea,
15,2,161,115x20,linnea,
15,2,162,31x46,linnea,
15,2,163,80,linnea,
15,2,164,63,linnea,
15,2,165,87,linnea,
15,2,166,100x100,linnea,
15,2,167,128x128,linnea,
15,2,168,86x86,linnea,
15,2,169,50,linnea,
15,2,170,99,linnea,
15,2,171,136x20,linnea,
15,2,172,89x135,linnea,
15,2,173,15x67,linnea,
15,2,174,34x96,linnea,
15,2,175,128,linnea,
15,2,176,75x75,linnea,
15,2,177,47x47,linnea,
15,2,178,85,linnea,
15,2,179,95x135,linnea,
15,2,180,120x46,linnea,
15,2,181,40,linnea,
15,2,182,95,linnea,
15,2,183,44,linnea,
15,2,184,49x46,linnea,
15,2,185,48x135,linnea,
15,2,186,blank,linnea,
15,2,187,121x121,linnea,
15,2,188,71x71,linnea,
15,2,189,43x20,linnea,
15,2,190,125,linnea,
15,2,191,69x69,linnea,
15,2,192,126x126,linnea,
15,2,193,1x1,linnea,
15,2,194,62x67,linnea,
15,2,195,37x37,linnea,
15,2,196,51,linnea,
15,2,197,40x135,linnea,
15,2,198,61x135,linnea,
15,2,199,113,linnea,
15,2,200,59,linnea,
16,2,1,136x136,matt,
16,2,2,106,matt,
16,2,3,47x46,matt,
16,2,4,99x46,matt,
16,2,5,57x57,matt,
16,2,6,119x93,matt,
16,2,7,104x104,matt,
16,2,8,130x130,matt,
16,2,9,88x88,matt,
16,2,10,33x20,matt,
16,2,11,38x46,matt,
16,2,12,69,matt,
16,2,13,97,matt,
16,2,14,24x135,matt,
16,2,15,31,matt,
16,2,16,5x5,matt,
16,2,17,78x78,matt,
16,2,18,68x20,matt,
16,2,19,15x15,matt,
16,2,20,11x11,matt,
16,2,21,72,matt,
16,2,22,29,matt,
16,2,23,131,matt,
16,2,24,86x46,matt,
16,2,25,95x135,matt,
16,2,26,62x67,matt,
16,2,27,18x18,matt,
16,2,28,59,matt,
16,2,29,81x67,matt,
16,2,30,86,matt,
16,2,31,133x133,matt,
16,2,32,110,matt,
16,2,33,101x20,matt,
16,2,34,41,matt,
16,2,35,blank,matt,
16,2,36,28x28,matt,
16,2,37,60x60,matt,
16,2,38,18x67,matt,
16,2,39,131x131,matt,
16,2,40,114x114,matt,
16,2,41,73x135,matt,
16,2,42,25x96,matt,
16,2,43,15x67,matt,
16,2,44,47,matt,
16,2,45,79x79,matt,
16,2,46,110,matt,
16,2,47,3x135,matt,
16,2,48,128x135,matt,
16,2,49,88x88,matt,
16,2,50,121x67,matt,
16,2,51,128x128,matt,
16,2,52,115,matt,
16,2,53,18,matt,
16,2,54,99x46,matt,
16,2,55,47,matt,
16,2,56,68x68,matt,
16,2,57,16x46,matt,
16,2,58,32x32,matt,
16,2,59,126,matt,
16,2,60,125,matt,
16,2,61,91,matt,
16,2,62,128x135,matt,
16,2,63,54x96,matt,
16,2,64,43x20,matt,
16,2,65,123,matt,
16,2,66,114x93,matt,
16,2,67,64x64,matt,
16,2,68,41x96,matt,
16,2,69,3,matt,
16,2,70,20x20,matt,
16,2,71,60x135,matt,
16,2,72,38x46,matt,
16,2,73,78,matt,
16,2,74,71x71,matt,
16,2,75,88,matt,
16,2,76,89x135,matt,
16,2,77,51x51,matt,
16,2,78,9,matt,
16,2,79,129,matt,
16,2,80,124x20,matt,
16,2,81,103,matt,
16,2,82,131x131,matt,
16,2,83,131x135,matt,
16,2,84,74x135,matt,
16,2,85,98,matt,
16,2,86,41x96,matt,
16,2,87,31,matt,
16,2,88,109x67,matt,
16,2,89,124,matt,
16,2,90,74x74,matt,
16,2,91,67x67,matt,
16,2,92,111x93,matt,
16,2,93,130x130,matt,
16,2,94,103x103,matt,
16,2,95,11x67,matt,
16,2,96,97,matt,
16,2,97,79,matt,
16,2,98,1x67,matt,
16,2,99,121,matt,
16,2,100,50,matt,
16,2,101,103x103,matt,
16,2,102,86,matt,
16,2,103,42,matt,
16,2,104,35x46,matt,
16,2,105,54,matt,
16,2,106,60x60,matt,
16,2,107,11x67,matt,
16,2,108,112,matt,
16,2,109,124x20,matt,
16,2,110,59x59,matt,
16,2,111,106x96,matt,
16,2,112,33,matt,
16,2,113,28,matt,
16,2,114,98x98,matt,
16,2,115,5x20,matt,
16,2,116,119x93,matt,
16,2,117,79x79,matt,
16,2,118,78x93,matt,
16,2,119,57x57,matt,
16,2,120,116x116,matt,
16,2,121,6,matt,
16,2,122,blank,matt,
16,2,123,7x7,matt,
16,2,124,48,matt,
16,2,125,108x108,matt,
16,2,126,26x26,matt,
16,2,127,115x115,matt,
16,2,128,30,matt,
16,2,129,42x42,matt,
16,2,130,111,matt,
16,2,131,blank,matt,
16,2,132,124,matt,
16,2,133,72,matt,
16,2,134,68x68,matt,
16,2,135,36,matt,
16,2,136,88x88,matt,
16,2,137,108,matt,
16,2,138,57x96,matt,
16,2,139,81x81,matt,
16,2,140,44x67,matt,
16,2,141,125,matt,
16,2,142,61x135,matt,
16,2,143,36,matt,
16,2,144,124x124,matt,
16,2,145,62,matt,
16,2,146,44x44,matt,
16,2,147,97x93,matt,
16,2,148,134x135,matt,
16,2,149,32,matt,
16,2,150,30x67,matt,
16,2,151,93x67,matt,
16,2,152,17,matt,
16,2,153,29x135,matt,
16,2,154,38x38,matt,
16,2,155,45x45,matt,
16,2,156,49x49,matt,
16,2,157,11x67,matt,
16,2,158,43,matt,
16,2,159,24,matt,
16,2,160,43x43,matt,
16,2,161,12,matt,
16,2,162,blank,matt,
16,2,163,11x67,matt,
16,2,164,77x77,matt,
16,2,165,109,matt,
16,2,166,9,matt,
16,2,167,67x93,matt,
16,2,168,8x93,matt,
16,2,169,57x96,matt,
16,2,170,126x126,matt,
16,2,171,66x66,matt,
16,2,172,58x58,matt,
16,2,173,117,matt,
16,2,174,99x99,matt,
16,2,175,9,matt,
16,2,176,24x24,matt,
16,2,177,124x20,matt,
16,2,178,131x131,matt,
16,2,179,83x46,matt,
16,2,180,23x23,matt,
16,2,181,54,matt,
16,2,182,12,matt,
16,2,183,9x9,matt,
16,2,184,123x20,matt,
16,2,185,48x48,matt,
16,2,186,88x88,matt,
16,2,187,50x50,matt,
16,2,188,61x61,matt,
16,2,189,22x22,matt,
16,2,190,44,matt,
16,2,191,62x67,matt,
16,2,192,97x93,matt,
16,2,193,125x125,matt,
16,2,194,122x122,matt,
16,2,195,131,matt,
16,2,196,43x43,matt,
16,2,197,4,matt,
16,2,198,133x133,matt,
16,2,199,119x119,matt,
16,2,200,37x135,matt,
17,2,1,71,linnea,
17,2,2,53x96,linnea,
17,2,3,55x55,linnea,
17,2,4,40x135,linnea,
17,2,5,109x109,linnea,
17,2,6,41x41,linnea,
17,2,7,4,linnea,
17,2,8,108,linnea,
17,2,9,117x117,linnea,
17,2,10,81,linnea,
17,2,11,19,linnea,
17,2,12,129,linnea,
17,2,13,77x77,linnea,
17,2,14,71x71,linnea,
17,2,15,2,linnea,
17,2,16,97x97,linnea,
17,2,17,93,linnea,
17,2,18,107x135,linnea,
17,2,19,59x20,linnea,
17,2,20,66x93,linnea,
17,2,21,131,linnea,
17,2,22,31x31,linnea,
17,2,23,134x134,linnea,
17,2,24,32x32,linnea,
17,2,25,57x96,linnea,
17,2,26,99x46,linnea,
17,2,27,46x46,linnea,
17,2,28,64,linnea,
17,2,29,102,linnea,
17,2,30,8x8,linnea,
17,2,31,65,linnea,
17,2,32,16x46,linnea,
17,2,33,94x96,linnea,
17,2,34,87x87,linnea,
17,2,35,8x8,linnea,
17,2,36,66x66,linnea,
17,2,37,103x96,linnea,
17,2,38,117x117,linnea,
17,2,39,48,linnea,
17,2,40,7,linnea,
17,2,41,28x67,linnea,
17,2,42,45x45,linnea,
17,2,43,93x93,linnea,
17,2,44,105x67,linnea,
17,2,45,19x67,linnea,
17,2,46,61,linnea,
17,2,47,70,linnea,
17,2,48,105,linnea,
17,2,49,89,linnea,
17,2,50,41x96,linnea,
17,2,51,116x135,linnea,
17,2,52,108,linnea,
17,2,53,68,linnea,
17,2,54,92x92,linnea,
17,2,55,67,linnea,
17,2,56,67,linnea,
17,2,57,34x34,linnea,
17,2,58,131x131,linnea,
17,2,59,41x41,linnea,
17,2,60,5x5,linnea,
17,2,61,blank,linnea,
17,2,62,134x135,linnea,
17,2,63,8,linnea,
17,2,64,17x17,linnea,
17,2,65,37,linnea,
17,2,66,64x64,linnea,
17,2,67,117,linnea,
17,2,68,3x135,linnea,
17,2,69,57x96,linnea,
17,2,70,blank,linnea,
17,2,71,40x135,linnea,
17,2,72,105,linnea,
17,2,73,119,linnea,
17,2,74,5x5,linnea,
17,2,75,48x48,linnea,
17,2,76,22x96,linnea,
17,2,77,11x67,linnea,
17,2,78,51x93,linnea,
17,2,79,42x42,linnea,
17,2,80,71,linnea,
17,2,81,43x20,linnea,
17,2,82,48x135,linnea,
17,2,83,11x11,linnea,
17,2,84,14x46,linnea,
17,2,85,113x93,linnea,
17,2,86,blank,linnea,
17,2,87,117x46,linnea,
17,2,88,134x135,linnea,
17,2,89,102x67,linnea,
17,2,90,58x20,linnea,
17,2,91,7,linnea,
17,2,92,63x63,linnea,
17,2,93,103x103,linnea,
17,2,94,10x96,linnea,
17,2,95,26,linnea,
17,2,96,121x67,linnea,
17,2,97,28x28,linnea,
17,2,98,46x46,linnea,
17,2,99,30x30,linnea,
17,2,100,105x105,linnea,
17,2,101,96x46,linnea,
17,2,102,124x20,linnea,
17,2,103,37x135,linnea,
17,2,104,26,linnea,
17,2,105,78,linnea,
17,2,106,118,linnea,
17,2,107,111,linnea,
17,2,108,55,linnea,
17,2,109,85x85,linnea,
17,2,110,16,linnea,
17,2,111,97x93,linnea,
17,2,112,7x135,linnea,
17,2,113,80x135,linnea,
17,2,114,109x109,linnea,
17,2,115,85x93,linnea,
17,2,116,102x102,linnea,
17,2,117,133,linnea,
17,2,118,129,linnea,
17,2,119,114,linnea,
17,2,120,74x135,linnea,
17,2,121,25,linnea,
17,2,122,125x20,linnea,
17,2,123,57x57,linnea,
17,2,124,66x66,linnea,
17,2,125,29,linnea,
17,2,126,63x63,linnea,
17,2,127,67x67,linnea,
17,2,128,33,linnea,
17,2,129,60,linnea,
17,2,130,41,linnea,
17,2,131,46,linnea,
17,2,132,4x46,linnea,
17,2,133,57x57,linnea,
17,2,134,99x99,linnea,
17,2,135,32x96,linnea,
17,2,136,74x74,linnea,
17,2,137,45x45,linnea,
17,2,138,27x20,linnea,
17,2,139,96,linnea,
17,2,140,50x50,linnea,
17,2,141,129,linnea,
17,2,142,110x93,linnea,
17,2,143,133x67,linnea,
17,2,144,110x93,linnea,
17,2,145,17x135,linnea,
17,2,146,23x23,linnea,
17,2,147,36x36,linnea,
17,2,148,48,linnea,
17,2,149,71x96,linnea,
17,2,150,135x46,linnea,
17,2,151,110,linnea,
17,2,152,124x124,linnea,
17,2,153,66x93,linnea,
17,2,154,80x80,linnea,
17,2,155,33x20,linnea,
17,2,156,72,linnea,
17,2,157,4,linnea,
17,2,158,29x135,linnea,
17,2,159,15x15,linnea,
17,2,160,119x93,linnea,
17,2,161,75x20,linnea,
17,2,162,99x99,linnea,
17,2,163,128,linnea,
17,2,164,109x109,linnea,
17,2,165,55x55,linnea,
17,2,166,127x127,linnea,
17,2,167,92x20,linnea,
17,2,168,63,linnea,
17,2,169,87x87,linnea,
17,2,170,92x20,linnea,
17,2,171,91x91,linnea,
17,2,172,35x35,linnea,
17,2,173,73x73,linnea,
17,2,174,124x124,linnea,
17,2,175,42x93,linnea,
17,2,176,22,linnea,
17,2,177,31x46,linnea,
17,2,178,45,linnea,
17,2,179,87,linnea,
17,2,180,125x20,linnea,
17,2,181,122x122,linnea,
17,2,182,93,linnea,
17,2,183,130x46,linnea,
17,2,184,111x93,linnea,
17,2,185,121x67,linnea,
17,2,186,113,linnea,
17,2,187,56,linnea,
17,2,188,98x98,linnea,
17,2,189,88x93,linnea,
17,2,190,70,linnea,
17,2,191,91,linnea,
17,2,192,32x96,linnea,
17,2,193,7,linnea,
17,2,194,85x93,linnea,
17,2,195,10,linnea,
17,2,196,45,linnea,
17,2,197,88,linnea,
17,2,198,105x67,linnea,
17,2,199,37x37,linnea,
17,2,200,93,linnea,
18,2,1,99x46,matt,
18,2,2,27,matt,
18,2,3,107,matt,
18,2,4,6x6,matt,
18,2,5,3,matt,
18,2,6,47x47,matt,
18,2,7,15,matt,
18,2,8,121x121,matt,
18,2,9,130x130,matt,
18,2,10,134,matt,
18,2,11,85x85,matt,
18,2,12,3,matt,
18,2,13,41x41,matt,
18,2,14,124x20,matt,
18,2,15,35,matt,
18,2,16,108,matt,
18,2,17,121x121,matt,
18,2,18,61x135,matt,
18,2,19,71x96,matt,
18,2,20,14,matt,
18,2,21,87x87,matt,
18,2,22,40x40,matt,
18,2,23,85x93,matt,
18,2,24,65x65,matt,
18,2,25,115x115,matt,
18,2,26,68x20,matt,
18,2,27,54,matt,
18,2,28,22x22,matt,
18,2,29,55x67,matt,
18,2,30,101x101,matt,
18,2,31,4x4,matt,
18,2,32,73,matt,
18,2,33,blank,matt,
18,2,34,34,matt,
18,2,35,12x12,matt,
18,2,36,99x46,matt,
18,2,37,44x67,matt,
18,2,38,122x122,matt,
18,2,39,105x105,matt,
18,2,40,97,matt,
18,2,41,117x117,matt,
18,2,42,131x131,matt,
18,2,43,6x6,matt,
18,2,44,90x135,matt,
18,2,45,106x106,matt,
18,2,46,34x96,matt,
18,2,47,111x111,matt,
18,2,48,95x95,matt,
18,2,49,64x64,matt,
18,2,50,136x20,matt,
18,2,51,74x74,matt,
18,2,52,24x24,matt,
18,2,53,8x8,matt,
18,2,54,62x62,matt,
18,2,55,61x61,matt,
18,2,56,34,matt,
18,2,57,blank,matt,
18,2,58,64,matt,
18,2,59,5x20,matt,
18,2,60,74x135,matt,
18,2,61,62,matt,
18,2,62,16x16,matt,
18,2,63,116x116,matt,
18,2,64,105,matt,
18,2,65,113,matt,
18,2,66,112x112,matt,
18,2,67,99,matt,
18,2,68,101,matt,
18,2,69,12,matt,
18,2,70,106x106,matt,
18,2,71,63,matt,
18,2,72,19x19,matt,
18,2,73,7,matt,
18,2,74,28x28,matt,
18,2,75,73x73,matt,
18,2,76,51x93,matt,
18,2,77,19x19,matt,
18,2,78,31,matt,
18,2,79,43,matt,
18,2,80,7x7,matt,
18,2,81,82,matt,
18,2,82,31,matt,
18,2,83,25,matt,
18,2,84,112x112,matt,
18,2,85,99x99,matt,
18,2,86,33x33,matt,
18,2,87,90x90,matt,
18,2,88,17x17,matt,
18,2,89,103x96,matt,
18,2,90,118x118,matt,
18,2,91,9x9,matt,
18,2,92,55,matt,
18,2,93,47x46,matt,
18,2,94,75x20,matt,
18,2,95,112x112,matt,
18,2,96,81x67,matt,
18,2,97,123,matt,
18,2,98,66x66,matt,
18,2,99,119,matt,
18,2,100,10x10,matt,
18,2,101,62,matt,
18,2,102,89x135,matt,
18,2,103,97x93,matt,
18,2,104,72x96,matt,
18,2,105,35x46,matt,
18,2,106,100x46,matt,
18,2,107,14x46,matt,
18,2,108,50x46,matt,
18,2,109,103x96,matt,
18,2,110,94,matt,
18,2,111,127,matt,
18,2,112,65,matt,
18,2,113,116x135,matt,
18,2,114,122x122,matt,
18,2,115,76x96,matt,
18,2,116,93,matt,
18,2,117,101x101,matt,
18,2,118,14,matt,
18,2,119,79x79,matt,
18,2,120,80x80,matt,
18,2,121,63,matt,
18,2,122,103,matt,
18,2,123,19,matt,
18,2,124,82x93,matt,
18,2,125,55x55,matt,
18,2,126,129x93,matt,
18,2,127,16,matt,
18,2,128,17,matt,
18,2,129,2x93,matt,
18,2,130,100x46,matt,
18,2,131,116x135,matt,
18,2,132,65x65,matt,
18,2,133,100x46,matt,
18,2,134,30,matt,
18,2,135,76x96,matt,
18,2,136,96x46,matt,
18,2,137,115,matt,
18,2,138,126,matt,
18,2,139,48x135,matt,
18,2,140,68x68,matt,
18,2,141,20x20,matt,
18,2,142,blank,matt,
18,2,143,112x93,matt,
18,2,144,73,matt,
