day,machine,Well.ID,line,pipettor,note
18,2,145,86,linnea,
18,2,146,127x127,linnea,
18,2,147,124,linnea,
18,2,148,55,linnea,
18,2,149,14x46,linnea,
18,2,150,119x119,linnea,
18,2,151,134x135,linnea,
18,2,152,94x96,linnea,
18,2,153,104x67,linnea,
18,2,154,2,linnea,
18,2,155,59x20,linnea,
18,2,156,27,linnea,
18,2,157,101x20,linnea,
18,2,158,103x96,linnea,
18,2,159,55x67,linnea,
18,2,160,86,linnea,
18,2,161,103,linnea,
18,2,162,119x119,linnea,
18,2,163,92x92,linnea,
18,2,164,30,linnea,
18,2,165,4x4,linnea,
18,2,166,12x12,linnea,
18,2,167,88,linnea,
18,2,168,20x67,linnea,
18,2,169,22x22,linnea,
18,2,170,53x53,linnea,
18,2,171,36,linnea,
18,2,172,66x66,linnea,
18,2,173,74,linnea,
18,2,174,111,linnea,
18,2,175,17x17,linnea,
18,2,176,1x67,linnea,
18,2,177,66x93,linnea,
18,2,178,37x37,linnea,
18,2,179,83x46,linnea,
18,2,180,79x79,linnea,
18,2,181,78,linnea,
18,2,182,88x88,linnea,
18,2,183,93x67,linnea,
18,2,184,90x90,linnea,
18,2,185,blank,linnea,
18,2,186,50x50,linnea,
18,2,187,40,linnea,
18,2,188,15,linnea,
18,2,189,120x46,linnea,
18,2,190,38x38,linnea,
18,2,191,35x35,linnea,
18,2,192,88,linnea,
18,2,193,34x96,linnea,
18,2,194,95x95,linnea,
18,2,195,107x107,linnea,
18,2,196,29x29,linnea,
18,2,197,2x93,linnea,
18,2,198,114,linnea,
18,2,199,51,linnea,
18,2,200,30x30,linnea,
19,2,1,22x96,linnea,
19,2,2,75x20,linnea,
19,2,3,136,linnea,
19,2,4,75x75,linnea,
19,2,5,51x51,linnea,
19,2,6,22x22,linnea,
19,2,7,97x93,linnea,
19,2,8,116,linnea,
19,2,9,80,linnea,
19,2,10,53,linnea,
19,2,11,113x93,linnea,
19,2,12,8x8,linnea,
19,2,13,63x46,linnea,
19,2,14,99,linnea,
19,2,15,34x34,linnea,
19,2,16,87x96,linnea,
19,2,17,91x91,linnea,
19,2,18,134x134,linnea,
19,2,19,126x126,linnea,
19,2,20,81x67,linnea,
19,2,21,118x118,linnea,
19,2,22,16,linnea,
19,2,23,129,linnea,
19,2,24,25,linnea,
19,2,25,69,linnea,
19,2,26,26x46,linnea,
19,2,27,122x67,linnea,
19,2,28,82,linnea,
19,2,29,100,linnea,
19,2,30,62x62,linnea,
19,2,31,30,linnea,
19,2,32,123,linnea,
19,2,33,53x96,linnea,
19,2,34,135x135,linnea,
19,2,35,100x100,linnea,
19,2,36,10x96,linnea,
19,2,37,111x93,linnea,
19,2,38,29x29,linnea,
19,2,39,70x96,linnea,
19,2,40,108x20,linnea,
19,2,41,30x67,linnea,
19,2,42,98x20,linnea,
19,2,43,89x89,linnea,
19,2,44,72x72,linnea,
19,2,45,110x93,linnea,
19,2,46,4x4,linnea,
19,2,47,127x127,linnea,
19,2,48,54x54,linnea,
19,2,49,24x24,linnea,
19,2,50,32x32,linnea,
19,2,51,63x46,linnea,
19,2,52,19x67,linnea,
19,2,53,57x96,linnea,
19,2,54,31x31,linnea,
19,2,55,75,linnea,
19,2,56,12x12,linnea,
19,2,57,blank,linnea,
19,2,58,94,linnea,
19,2,59,72,linnea,
19,2,60,83,linnea,
19,2,61,blank,linnea,
19,2,62,111x111,linnea,
19,2,63,100x100,linnea,
19,2,64,59x20,linnea,
19,2,65,105x67,linnea,
19,2,66,107x107,linnea,
19,2,67,95,linnea,
19,2,68,22x96,linnea,
19,2,69,121x67,linnea,
19,2,70,122x67,linnea,
19,2,71,58x20,linnea,
19,2,72,30x30,linnea,
19,2,73,115x115,linnea,
19,2,74,104x67,linnea,
19,2,75,3x135,linnea,
19,2,76,30x30,linnea,
19,2,77,24x24,linnea,
19,2,78,135x135,linnea,
19,2,79,29x29,linnea,
19,2,80,98,linnea,
19,2,81,135,linnea,
19,2,82,122x122,linnea,
19,2,83,9x46,linnea,
19,2,84,95,linnea,
19,2,85,blank,linnea,
19,2,86,111,linnea,
19,2,87,99x99,linnea,
19,2,88,99x99,linnea,
19,2,89,51x51,linnea,
19,2,90,19,linnea,
19,2,91,128x128,linnea,
19,2,92,27x20,linnea,
19,2,93,28x28,linnea,
19,2,94,blank,linnea,
19,2,95,51x93,linnea,
19,2,96,123x123,linnea,
19,2,97,109x67,linnea,
19,2,98,53x96,linnea,
19,2,99,118x93,linnea,
19,2,100,72x96,linnea,
19,2,101,34,linnea,
19,2,102,75x75,linnea,
19,2,103,127,linnea,
19,2,104,28,linnea,
19,2,105,107,linnea,
19,2,106,27,linnea,
19,2,107,46,linnea,
19,2,108,28x28,linnea,
19,2,109,2x2,linnea,
19,2,110,76x76,linnea,
19,2,111,96x96,linnea,
19,2,112,100x46,linnea,
19,2,113,1x67,linnea,
19,2,114,83x46,linnea,
19,2,115,43x43,linnea,
19,2,116,18x67,linnea,
19,2,117,70x70,linnea,
19,2,118,35x35,linnea,
19,2,119,100x46,linnea,
19,2,120,112x93,linnea,
19,2,121,83,linnea,
19,2,122,15,linnea,
19,2,123,120,linnea,
19,2,124,80,linnea,
19,2,125,2x93,linnea,
19,2,126,108x108,linnea,
19,2,127,78x78,linnea,
19,2,128,51x93,linnea,
19,2,129,70x96,linnea,
19,2,130,98x20,linnea,
19,2,131,69,linnea,
19,2,132,20x67,linnea,
19,2,133,blank,linnea,
19,2,134,77,linnea,
19,2,135,90,linnea,
19,2,136,22,linnea,
19,2,137,99x99,linnea,
19,2,138,95x135,linnea,
19,2,139,20x67,linnea,
19,2,140,87x96,linnea,
19,2,141,blank,linnea,
19,2,142,17,linnea,
19,2,143,22x22,linnea,
19,2,144,25,linnea,
19,2,145,2x93,linnea,
19,2,146,128,linnea,
19,2,147,62x67,linnea,
19,2,148,blank,linnea,
19,2,149,67,linnea,
19,2,150,42,linnea,
19,2,151,100,linnea,
19,2,152,105x105,linnea,
19,2,153,22x22,linnea,
19,2,154,68,linnea,
19,2,155,17x135,linnea,
19,2,156,72x96,linnea,
19,2,157,113x113,linnea,
19,2,158,23x20,linnea,
19,2,159,40x40,linnea,
19,2,160,133,linnea,
19,2,161,31x31,linnea,
19,2,162,6x6,linnea,
19,2,163,82x93,linnea,
19,2,164,42x93,linnea,
19,2,165,58,linnea,
19,2,166,54,linnea,
19,2,167,31x31,linnea,
19,2,168,58x20,linnea,
19,2,169,63x63,linnea,
19,2,170,23x20,linnea,
19,2,171,134x135,linnea,
19,2,172,104x104,linnea,
19,2,173,66x93,linnea,
19,2,174,133x67,linnea,
19,2,175,71x96,linnea,
19,2,176,41x96,linnea,
19,2,177,50,linnea,
19,2,178,61x61,linnea,
19,2,179,41x41,linnea,
19,2,180,124x20,linnea,
19,2,181,103,linnea,
19,2,182,42x93,linnea,
19,2,183,64x64,linnea,
19,2,184,2x2,linnea,
19,2,185,114,linnea,
19,2,186,74x135,linnea,
19,2,187,40,linnea,
19,2,188,113,linnea,
19,2,189,129,linnea,
19,2,190,49x49,linnea,
19,2,191,19,linnea,
19,2,192,92,linnea,
19,2,193,82x82,linnea,
19,2,194,20,linnea,
19,2,195,45,linnea,
19,2,196,94x96,linnea,
19,2,197,blank,linnea,
19,2,198,78x93,linnea,
19,2,199,104,linnea,
19,2,200,68x68,linnea,
20,2,1,55x67,matt,
20,2,2,93x93,matt,
20,2,3,115,matt,
20,2,4,46x46,matt,
20,2,5,61x135,matt,
20,2,6,98x20,matt,
20,2,7,57,matt,
20,2,8,68x20,matt,
20,2,9,134,matt,
20,2,10,126,matt,
20,2,11,101x20,matt,
20,2,12,107x135,matt,
20,2,13,90,matt,
20,2,14,90x90,matt,
20,2,15,36x20,matt,
20,2,16,43,matt,
20,2,17,42,matt,
20,2,18,64x64,matt,
20,2,19,109x109,matt,
20,2,20,35,matt,
20,2,21,41x41,matt,
20,2,22,38x38,matt,
20,2,23,134x134,matt,
20,2,24,120x120,matt,
20,2,25,51x51,matt,
20,2,26,126,matt,
20,2,27,126x93,matt,
20,2,28,121x121,matt,
20,2,29,114x114,matt,
20,2,30,97,matt,
20,2,31,33,matt,
20,2,32,81x81,matt,
20,2,33,17x17,matt,
20,2,34,103,matt,
20,2,35,103,matt,
20,2,36,79x96,matt,
20,2,37,98x98,matt,
20,2,38,113x113,matt,
20,2,39,95x95,matt,
20,2,40,10,matt,
20,2,41,102x67,matt,
20,2,42,37x135,matt,
20,2,43,47x46,matt,
20,2,44,118,matt,
20,2,45,103x96,matt,
20,2,46,86x86,matt,
20,2,47,64,matt,
20,2,48,44x44,matt,
20,2,49,80x80,matt,
20,2,50,129x129,matt,
20,2,51,35,matt,
20,2,52,30x30,matt,
20,2,53,73,matt,
20,2,54,90,matt,
20,2,55,16x46,matt,
20,2,56,16x46,matt,
20,2,57,20,matt,
20,2,58,125x20,matt,
20,2,59,32,matt,
20,2,60,133x67,matt,
20,2,61,55,matt,
20,2,62,35x46,matt,
20,2,63,109x109,matt,
20,2,64,9,matt,
20,2,65,16x16,matt,
20,2,66,122,matt,
20,2,67,92x92,matt,
20,2,68,30x30,matt,
20,2,69,25x25,matt,
20,2,70,108x20,matt,
20,2,71,131x131,matt,
20,2,72,122,matt,
20,2,73,24,matt,
20,2,74,56x67,matt,
20,2,75,78x93,matt,
20,2,76,28,matt,
20,2,77,127x127,matt,
20,2,78,29x29,matt,
20,2,79,71x71,matt,
20,2,80,55x55,matt,
20,2,81,123x20,matt,
20,2,82,63x63,matt,
20,2,83,134x134,matt,
20,2,84,15x15,matt,
20,2,85,96,matt,
20,2,86,115x20,matt,
20,2,87,49x46,matt,
20,2,88,14,matt,
20,2,89,78x93,matt,
20,2,90,41,matt,
20,2,91,48x48,matt,
20,2,92,42,matt,
20,2,93,67x67,matt,
20,2,94,22,matt,
20,2,95,101x20,matt,
20,2,96,20,matt,
20,2,97,108,matt,
20,2,98,92,matt,
20,2,99,133,matt,
20,2,100,116x116,matt,
20,2,101,91x91,matt,
20,2,102,20x67,matt,
20,2,103,28,matt,
20,2,104,19x67,matt,
20,2,105,90,matt,
20,2,106,60,matt,
20,2,107,117,matt,
20,2,108,119x119,matt,
20,2,109,105,matt,
20,2,110,41x96,matt,
20,2,111,44,matt,
20,2,112,110,matt,
20,2,113,19x67,matt,
20,2,114,46,matt,
20,2,115,30x67,matt,
20,2,116,94x94,matt,
20,2,117,61x135,matt,
20,2,118,40,matt,
20,2,119,81x81,matt,
20,2,120,125,matt,
20,2,121,136x20,matt,
20,2,122,128x128,matt,
20,2,123,29x135,matt,
20,2,124,94,matt,
20,2,125,121,matt,
20,2,126,123x123,matt,
20,2,127,47,matt,
20,2,128,49x49,matt,
20,2,129,135,matt,
20,2,130,98x98,matt,
20,2,131,66x93,matt,
20,2,132,53x96,matt,
20,2,133,62x62,matt,
20,2,134,blank,matt,
20,2,135,117x46,matt,
20,2,136,136x136,matt,
20,2,137,20x20,matt,
20,2,138,124x124,matt,
20,2,139,87x96,matt,
20,2,140,120,matt,
20,2,141,97x97,matt,
20,2,142,69,matt,
20,2,143,63x46,matt,
20,2,144,109x109,matt,
20,2,145,134,matt,
20,2,146,130x130,matt,
20,2,147,92,matt,
20,2,148,38,matt,
20,2,149,126x93,matt,
20,2,150,63x63,matt,
20,2,151,18,matt,
20,2,152,64,matt,
20,2,153,61x135,matt,
20,2,154,83,matt,
20,2,155,9x9,matt,
20,2,156,15,matt,
20,2,157,65x93,matt,
20,2,158,4x46,matt,
20,2,159,6,matt,
20,2,160,89x135,matt,
20,2,161,75,matt,
20,2,162,blank,matt,
20,2,163,83,matt,
20,2,164,36,matt,
20,2,165,91x20,matt,
20,2,166,107x135,matt,
20,2,167,105x105,matt,
20,2,168,135x135,matt,
20,2,169,90x135,matt,
20,2,170,119,matt,
20,2,171,74x135,matt,
20,2,172,55x67,matt,
20,2,173,121x121,matt,
20,2,174,125,matt,
20,2,175,48x48,matt,
20,2,176,89x135,matt,
20,2,177,50x50,matt,
20,2,178,127x93,matt,
20,2,179,91x91,matt,
20,2,180,15,matt,
20,2,181,33x20,matt,
20,2,182,119x93,matt,
20,2,183,47x46,matt,
20,2,184,86,matt,
20,2,185,109x67,matt,
20,2,186,2x93,matt,
20,2,187,blank,matt,
20,2,188,53,matt,
20,2,189,134x134,matt,
20,2,190,89x135,matt,
20,2,191,66,matt,
20,2,192,122x67,matt,
20,2,193,133,matt,
20,2,194,8x93,matt,
20,2,195,75x75,matt,
20,2,196,56x67,matt,
20,2,197,131x135,matt,
20,2,198,103x96,matt,
20,2,199,99x46,matt,
20,2,200,32x96,matt,
21,2,1,94,linnea,
21,2,2,77,linnea,
21,2,3,102,linnea,
21,2,4,130x46,linnea,
21,2,5,59x20,linnea,
21,2,6,blank,linnea,
21,2,7,48x48,linnea,
21,2,8,122,linnea,
21,2,9,25x96,linnea,
21,2,10,26,linnea,
21,2,11,blank,linnea,
21,2,12,26x46,linnea,
21,2,13,41,linnea,
21,2,14,116,linnea,
21,2,15,14x14,linnea,
21,2,16,15x15,linnea,
21,2,17,42x42,linnea,
21,2,18,1x67,linnea,
21,2,19,90,linnea,
21,2,20,8x8,linnea,
21,2,21,25,linnea,
21,2,22,4x4,linnea,
21,2,23,110,linnea,
21,2,24,50x46,linnea,
21,2,25,9,linnea,
21,2,26,80x80,linnea,
21,2,27,40,linnea,
21,2,28,112,linnea,
21,2,29,35x35,linnea,
21,2,30,18,linnea,
21,2,31,15x67,linnea,
21,2,32,45x45,linnea,
21,2,33,62,linnea,
21,2,34,85x85,linnea,
21,2,35,73,linnea,
21,2,36,36x36,linnea,
21,2,37,99,linnea,
21,2,38,74,linnea,
21,2,39,15x15,linnea,
21,2,40,49x46,linnea,
21,2,41,34x96,linnea,
21,2,42,75x75,linnea,
21,2,43,75x75,linnea,
21,2,44,22,linnea,
21,2,45,5x5,linnea,
21,2,46,35x46,linnea,
21,2,47,117x46,linnea,
21,2,48,49x49,linnea,
21,2,49,74x135,linnea,
21,2,50,130,linnea,
21,2,51,34x96,linnea,
21,2,52,94x96,linnea,
21,2,53,26x46,linnea,
21,2,54,115x115,linnea,
21,2,55,7,linnea,
21,2,56,64x64,linnea,
21,2,57,78x93,linnea,
21,2,58,blank,linnea,
21,2,59,32x32,linnea,
21,2,60,129x129,linnea,
21,2,61,125,linnea,
21,2,62,2,linnea,
21,2,63,92x92,linnea,
21,2,64,42,linnea,
21,2,65,3x135,linnea,
21,2,66,86x46,linnea,
21,2,67,109x109,linnea,
21,2,68,44x44,linnea,
21,2,69,22x96,linnea,
21,2,70,75x75,linnea,
21,2,71,41,linnea,
21,2,72,78x93,linnea,
21,2,73,24x24,linnea,
21,2,74,43x20,linnea,
21,2,75,45,linnea,
21,2,76,65x93,linnea,
21,2,77,19,linnea,
21,2,78,58x58,linnea,
21,2,79,8x8,linnea,
21,2,80,11,linnea,
21,2,81,45x67,linnea,
21,2,82,10x96,linnea,
21,2,83,51,linnea,
21,2,84,127,linnea,
21,2,85,133x67,linnea,
21,2,86,66x66,linnea,
21,2,87,8,linnea,
21,2,88,blank,linnea,
21,2,89,62x67,linnea,
21,2,90,63x46,linnea,
21,2,91,70x96,linnea,
21,2,92,29x135,linnea,
21,2,93,60,linnea,
21,2,94,9x9,linnea,
21,2,95,14,linnea,
21,2,96,44x67,linnea,
21,2,97,98,linnea,
21,2,98,3x3,linnea,
21,2,99,74x74,linnea,
21,2,100,25x96,linnea,
21,2,101,30,linnea,
21,2,102,45x45,linnea,
21,2,103,24,linnea,
21,2,104,118,linnea,
21,2,105,75,linnea,
21,2,106,38x38,linnea,
21,2,107,101x20,linnea,
21,2,108,133x67,linnea,
21,2,109,45x67,linnea,
21,2,110,60x135,linnea,
21,2,111,88x93,linnea,
21,2,112,38x38,linnea,
21,2,113,92x20,linnea,
21,2,114,32x96,linnea,
21,2,115,19x19,linnea,
21,2,116,107x107,linnea,
21,2,117,96x96,linnea,
21,2,118,128x128,linnea,
21,2,119,121x121,linnea,
21,2,120,104x67,linnea,
21,2,121,96x96,linnea,
21,2,122,17x135,linnea,
21,2,123,107x135,linnea,
21,2,124,45,linnea,
21,2,125,130x46,linnea,
21,2,126,88x88,linnea,
21,2,127,108,linnea,
21,2,128,107,linnea,
21,2,129,30x30,linnea,
21,2,130,10,linnea,
21,2,131,125x125,linnea,
21,2,132,111x93,linnea,
21,2,133,135x46,linnea,
21,2,134,79x79,linnea,
21,2,135,86,linnea,
21,2,136,100,linnea,
21,2,137,54,linnea,
21,2,138,65,linnea,
21,2,139,64x64,linnea,
21,2,140,48,linnea,
21,2,141,14x46,linnea,
21,2,142,32x32,linnea,
21,2,143,58,linnea,
21,2,144,22x22,linnea,
21,2,145,44x67,linnea,
21,2,146,15x15,linnea,
21,2,147,12x20,linnea,
21,2,148,100,linnea,
21,2,149,77,linnea,
21,2,150,14x14,linnea,
21,2,151,100x100,linnea,
21,2,152,44x67,linnea,
21,2,153,83x46,linnea,
21,2,154,19x19,linnea,
21,2,155,30x30,linnea,
21,2,156,114,linnea,
21,2,157,30x67,linnea,
21,2,158,114,linnea,
21,2,159,96x46,linnea,
21,2,160,29x29,linnea,
21,2,161,12,linnea,
21,2,162,blank,linnea,
21,2,163,38x38,linnea,
21,2,164,95x95,linnea,
21,2,165,46,linnea,
21,2,166,6x96,linnea,
21,2,167,75x75,linnea,
21,2,168,79,linnea,
21,2,169,54x96,linnea,
21,2,170,blank,linnea,
21,2,171,130x46,linnea,
21,2,172,66x66,linnea,
21,2,173,86x86,linnea,
21,2,174,85,linnea,
21,2,175,129,linnea,
21,2,176,94x94,linnea,
21,2,177,10,linnea,
21,2,178,49,linnea,
21,2,179,127,linnea,
21,2,180,34x96,linnea,
21,2,181,blank,linnea,
21,2,182,12,linnea,
21,2,183,34,linnea,
21,2,184,44x67,linnea,
21,2,185,blank,linnea,
21,2,186,124x20,linnea,
21,2,187,94x96,linnea,
21,2,188,79,linnea,
21,2,189,66,linnea,
21,2,190,112x93,linnea,
21,2,191,95x95,linnea,
21,2,192,14,linnea,
21,2,193,14,linnea,
21,2,194,15,linnea,
21,2,195,40,linnea,
21,2,196,129x129,linnea,
21,2,197,11,linnea,
21,2,198,49x49,linnea,
21,2,199,97x97,linnea,
21,2,200,68,linnea,
22,2,1,20x67,linnea,
22,2,2,121x67,linnea,
22,2,3,43x43,linnea,
22,2,4,4,linnea,
22,2,5,115x20,linnea,
22,2,6,22,linnea,
22,2,7,36,linnea,
22,2,8,122x67,linnea,
22,2,9,127,linnea,
22,2,10,38,linnea,
22,2,11,5,linnea,
22,2,12,76x76,linnea,
22,2,13,33x33,linnea,
22,2,14,55x67,linnea,
22,2,15,63x46,linnea,
22,2,16,106x106,linnea,
22,2,17,blank,linnea,
22,2,18,124,linnea,
22,2,19,129x93,linnea,
22,2,20,28x28,linnea,
22,2,21,70x96,linnea,
22,2,22,131,linnea,
22,2,23,18,linnea,
22,2,24,64,linnea,
22,2,25,81x81,linnea,
22,2,26,131x131,linnea,
22,2,27,8x8,linnea,
22,2,28,101,linnea,
22,2,29,8x8,linnea,
22,2,30,111,linnea,
22,2,31,46x46,linnea,
22,2,32,33,linnea,
22,2,33,49x46,linnea,
22,2,34,88,linnea,
22,2,35,51x51,linnea,
22,2,36,108,linnea,
22,2,37,105,linnea,
22,2,38,54x96,linnea,
22,2,39,120x46,linnea,
22,2,40,76x76,linnea,
22,2,41,46x46,linnea,
22,2,42,125x125,linnea,
22,2,43,66,linnea,
22,2,44,104,linnea,
22,2,45,3x3,linnea,
22,2,46,129x93,linnea,
22,2,47,blank,linnea,
22,2,48,97x97,linnea,
22,2,49,24x135,linnea,
22,2,50,43x20,linnea,
22,2,51,75x75,linnea,
22,2,52,46,linnea,
22,2,53,6,linnea,
22,2,54,47x47,linnea,
22,2,55,57,linnea,
22,2,56,blank,linnea,
22,2,57,blank,linnea,
22,2,58,55x67,linnea,
22,2,59,blank,linnea,
22,2,60,129x129,linnea,
22,2,61,87x96,linnea,
22,2,62,53,linnea,
22,2,63,61,linnea,
22,2,64,123x20,linnea,
22,2,65,35x46,linnea,
22,2,66,blank,linnea,
22,2,67,29x135,linnea,
22,2,68,60x135,linnea,
22,2,69,14,linnea,
22,2,70,111x111,linnea,
22,2,71,blank,linnea,
22,2,72,17x135,linnea,
22,2,73,81,linnea,
22,2,74,5x20,linnea,
22,2,75,114x114,linnea,
22,2,76,109x67,linnea,
22,2,77,50,linnea,
22,2,78,30x67,linnea,
22,2,79,blank,linnea,
22,2,80,73x73,linnea,
22,2,81,97x97,linnea,
22,2,82,72x96,linnea,
22,2,83,49,linnea,
22,2,84,60x135,linnea,
22,2,85,67x67,linnea,
22,2,86,97x93,linnea,
22,2,87,103x96,linnea,
22,2,88,34x34,linnea,
22,2,89,18x67,linnea,
22,2,90,10x96,linnea,
22,2,91,48x135,linnea,
22,2,92,35x46,linnea,
22,2,93,102,linnea,
22,2,94,blank,linnea,
22,2,95,97x97,linnea,
22,2,96,119x93,linnea,
22,2,97,99x99,linnea,
22,2,98,60,linnea,
22,2,99,126x93,linnea,
22,2,100,123,linnea,
22,2,101,blank,linnea,
22,2,102,98,linnea,
22,2,103,10x10,linnea,
22,2,104,29,linnea,
22,2,105,76x76,linnea,
22,2,106,53,linnea,
22,2,107,50x46,linnea,
22,2,108,125x125,linnea,
22,2,109,73x135,linnea,
22,2,110,42x42,linnea,
22,2,111,94,linnea,
22,2,112,5,linnea,
22,2,113,10,linnea,
22,2,114,131x135,linnea,
22,2,115,117x117,linnea,
22,2,116,78x93,linnea,
22,2,117,41x41,linnea,
22,2,118,38x38,linnea,
22,2,119,11x67,linnea,
22,2,120,90x90,linnea,
22,2,121,68,linnea,
22,2,122,50x46,linnea,
22,2,123,48x135,linnea,
22,2,124,93x67,linnea,
22,2,125,59x20,linnea,
22,2,126,4x46,linnea,
22,2,127,29x135,linnea,
22,2,128,85,linnea,
22,2,129,51,linnea,
22,2,130,81x81,linnea,
22,2,131,82,linnea,
22,2,132,104x104,linnea,
22,2,133,135,linnea,
22,2,134,110x93,linnea,
22,2,135,106x106,linnea,
22,2,136,100x46,linnea,
22,2,137,38,linnea,
22,2,138,40x135,linnea,
22,2,139,63,linnea,
22,2,140,18x18,linnea,
22,2,141,86x46,linnea,
22,2,142,92x20,linnea,
22,2,143,113x93,linnea,
22,2,144,113,linnea,
22,2,145,94x96,linnea,
22,2,146,70,linnea,
22,2,147,blank,linnea,
22,2,148,63,linnea,
22,2,149,116x116,linnea,
22,2,150,100,linnea,
22,2,151,28,linnea,
22,2,152,96x46,linnea,
22,2,153,40x135,linnea,
22,2,154,20x67,linnea,
22,2,155,109x67,linnea,
22,2,156,51x93,linnea,
22,2,157,110,linnea,
22,2,158,112,linnea,
22,2,159,blank,linnea,
22,2,160,37x37,linnea,
22,2,161,50x50,linnea,
22,2,162,91x20,linnea,
22,2,163,61,linnea,
22,2,164,59x59,linnea,
22,2,165,61x61,linnea,
22,2,166,103x96,linnea,
22,2,167,85,linnea,
22,2,168,76,linnea,
22,2,169,63,linnea,
22,2,170,94,linnea,
22,2,171,24x24,linnea,
22,2,172,6x96,linnea,
22,2,173,28x28,linnea,
22,2,174,106x106,linnea,
22,2,175,14x14,linnea,
22,2,176,83,linnea,
22,2,177,37,linnea,
22,2,178,20x67,linnea,
22,2,179,28x67,linnea,
22,2,180,116x135,linnea,
22,2,181,48,linnea,
22,2,182,65x65,linnea,
22,2,183,127x127,linnea,
22,2,184,129x129,linnea,
22,2,185,51,linnea,
22,2,186,71,linnea,
22,2,187,blank,linnea,
22,2,188,8x8,linnea,
22,2,189,37x37,linnea,
22,2,190,66,linnea,
22,2,191,74x74,linnea,
22,2,192,27x20,linnea,
22,2,193,92x20,linnea,
22,2,194,113x113,linnea,
22,2,195,96x96,linnea,
22,2,196,117x46,linnea,
22,2,197,111x93,linnea,
22,2,198,114,linnea,
22,2,199,28x67,linnea,
22,2,200,44,linnea,